"","snow.LONGITUDE","snow.LATITUDE","snow.ELEVATION","snow.YRS","snow.HUC","snow.TD","snow.FFP","snow.MCMT","snow.MWMT","snow.PPTWT","snow.RH","snow.MAT","model$prediction"
"1",-110.933,42.733,1893,41,17040105,25.3999996185303,70,-8.80000019073486,16.7000007629395,94,46,3.70000004768372,2.54358333333333
"2",-112.27,37.52,2713,23,16030002,21.8999996185303,76,-5.69999980926514,16.2000007629395,186,51,4.30000019073486,9.15793333333333
"3",-109.143,40.892,1673,21,14040106,27.7000007629395,130,-5.30000019073486,22.3999996185303,29,47,8.30000019073486,2.14530555555556
"4",-111.777,40.451,1526,32,16020201,26.6000003814697,163,-2.79999995231628,23.7000007629395,129,56,10,1.32391304347826
"5",-111.633,40.6,2661,40,16020204,22.2999992370605,88,-7.5,14.8000001907349,413,65,2.29999995231628,8.85911428571429
"6",-110.283,40.361,1943,43,14060003,28.1000003814697,119,-7.80000019073486,20.2999992370605,49,49,6.40000009536743,2.54358333333333
"7",-108.383,39.5,1731,48,14010005,26.6000003814697,137,-5.09999990463257,21.5,79,52,8,1.99766666666667
"8",-112.482,37.44,2146,40,15010003,22.1000003814697,101,-3.5,18.6000003814697,119,48,6.90000009536743,8.85911428571429
"9",-111.961,38.249,1951,19,16030002,23.7000007629395,91,-4.19999980926514,19.5,28,41,7.19999980926514,5.1168
"10",-109.619,38.617,1259,29,14030005,29.2000007629395,175,-3.09999990463257,26.1000003814697,38,53,11.8000001907349,0.782
"11",-115.184,40.782,1918,26,16060007,23.7000007629395,112,-3.90000009536743,19.7999992370605,107,52,7.09999990463257,5.138125
"12",-108,36.834,1720,38,14080104,25.8999996185303,148,-2.70000004768372,23.2000007629395,62,47,10.1999998092651,1.47084375
"13",-111.5,40.167,1567,20,16020202,26.2999992370605,142,-4.5,21.7000007629395,204,56,8.19999980926514,2.14530555555556
"14",-111.4,41.966,1829,24,16010201,26.5,79,-8,18.5,84,46,4.80000019073486,1.99766666666667
"15",-112.267,41.467,1284,12,16010204,28.5,163,-4.19999980926514,24.2000007629395,85,56,9.80000019073486,1.58266666666667
"16",-112.482,38.267,2217,38,16030007,22.3999996185303,101,-3.90000009536743,18.5,114,48,6.5,8.85911428571429
"17",-111.56,39.14,2435,37,16030004,22.6000003814697,94,-5.5,17.2000007629395,188,52,5.09999990463257,5.138125
"18",-111.1,40.61,2524,39,16020203,23.3999996185303,62,-7.40000009536743,16,233,48,3.40000009536743,6.47575
"19",-112.633,38.283,1808,12,16030007,24.2000007629395,120,-2.79999995231628,21.3999996185303,63,45,8.69999980926514,1.47084375
"20",-110.917,42.87,1958,37,17040105,25.1000003814697,66,-8.89999961853027,16.2000007629395,150,45,3.40000009536743,2.54358333333333
"21",-111.94,41.38,2438,39,16020102,23.8999996185303,110,-5.80000019073486,18.1000003814697,515,59,5.19999980926514,8.85911428571429
"22",-111.92,41.38,1777,37,16020102,24.6000003814697,116,-5.09999990463257,19.5,377,55,6.40000009536743,3.462375
"23",-111.385,42.335,1818,25,16010201,26.6000003814697,89,-8.19999980926514,18.2999992370605,104,49,4.69999980926514,3.462375
"24",-114.62,39.32,2774,37,16060008,19.8999996185303,73,-6.40000009536743,13.5,180,62,2.09999990463257,9.15793333333333
"25",-110.533,36.683,2221,39,14080204,24.5,152,-2,22.5,73,53,9.89999961853027,6.47575
"26",-112.36,38.3,3154,39,16030007,21.2000007629395,62,-7.5,13.6999998092651,268,56,2.09999990463257,8.85911428571429
"27",-111.664,37.08,1250,16,14070006,27.6000003814697,186,0.100000001490116,27.7000007629395,34,51,13.8000001907349,0.782
"28",-111.533,39.867,1747,12,16020202,25.7999992370605,99,-5.80000019073486,19.8999996185303,119,44,6.90000009536743,3.462375
"29",-108.517,41.583,2048,14,14040105,26.2999992370605,86,-7.30000019073486,19,21,47,5.30000019073486,2.54358333333333
"30",-111.6,38.68,2884,37,14070003,20.7999992370605,44,-6.90000009536743,13.8999996185303,150,48,2.5,9.15793333333333
"31",-112.953,38.708,1494,38,16030007,26.8999996185303,134,-3.29999995231628,23.6000003814697,40,45,9.69999980926514,1.32391304347826
"32",-109.481,37.615,1841,28,14080201,26.3999996185303,152,-3.20000004768372,23.1000003814697,83,52,9.89999961853027,1.47084375
"33",-112.865,37.596,3260,35,16030006,19.6000003814697,66,-7.40000009536743,12.3000001907349,253,60,1.39999997615814,9.15793333333333
"34",-109.558,37.283,1316,33,14080201,28.1000003814697,175,-1.60000002384186,26.5,53,49,12.6000003814697,0.782
"35",-109.183,40.017,1661,15,14050007,31.2999992370605,150,-7.5,23.8999996185303,33,51,8.80000019073486,1.50295652173913
"36",-107.898,39.102,3002,25,14010005,21.7000007629395,57,-8.39999961853027,13.3000001907349,249,54,1.5,7.5469375
"37",-111.033,42.25,1865,24,16010102,26.2000007629395,70,-9,17.2000007629395,102,47,3.79999995231628,2.54358333333333
"38",-114.19,42.16,2286,36,17040212,23.8999996185303,86,-6.69999980926514,17.2000007629395,260,59,4.19999980926514,9.64516666666667
"39",-111.42,37.905,2036,40,14070005,24.5,137,-3.09999990463257,21.3999996185303,58,52,8.69999980926514,8.85911428571429
"40",-111.89,40.854,1384,32,16020204,26.7000007629395,173,-2.20000004768372,24.5,125,58,10.5,1.14695833333333
"41",-112.02,38.51,2996,38,16030002,22.5,74,-6.40000009536743,16,195,54,3.59999990463257,8.85911428571429
"42",-112.847,37.693,2978,21,16030006,20.1000003814697,71,-7.09999990463257,13,253,60,2,9.15793333333333
"43",-112.044,41.52,1289,32,16010204,28.1000003814697,159,-4.30000019073486,23.7999992370605,123,55,9.60000038146973,1.58266666666667
"44",-112.067,36.214,2560,41,15010001,20.7000007629395,112,-2.70000004768372,18,223,53,6.90000009536743,8.85911428571429
"45",-111.58,40.6,2667,31,16020204,22.7000007629395,83,-7,15.6999998092651,335,60,3.09999990463257,9.64516666666667
"46",-110.59,40.58,3231,39,14060003,22.2999992370605,32,-10.3999996185303,11.8999996185303,228,45,-0.200000002980232,8.27194117647059
"47",-108.917,40.8,1632,16,14040106,27.5,116,-6,21.5,29,44,7.80000019073486,2.14530555555556
"48",-112.15,37.7,2313,13,16030002,22.8999996185303,77,-5.30000019073486,17.6000003814697,80,46,5.40000009536743,5.1168
"49",-112.168,37.641,2412,43,16030002,22.7999992370605,75,-5.59999990463257,17.2000007629395,95,47,5,8.85911428571429
"50",-111.44,39.13,2874,39,14060009,21.3999996185303,56,-7.30000019073486,14.1000003814697,234,52,2.5,8.85911428571429
"51",-109.597,41.247,1853,15,14040106,26.6000003814697,109,-6,20.6000003814697,24,47,6.80000019073486,1.99766666666667
"52",-111.42,41.68,2423,39,16010201,23.7999992370605,75,-7.09999990463257,16.7000007629395,255,55,3.70000004768372,8.85911428571429
"53",-110.72,37.53,1165,29,14070001,28.6000003814697,201,0.5,29.2000007629395,33,57,14.8000001907349,0.782
"54",-113.767,42.539,1267,30,17040209,25.2999992370605,128,-3.70000004768372,21.6000003814697,69,52,8.5,1.58266666666667
"55",-114.517,37.617,1341,29,15010013,23.5,163,1.20000004768372,24.7000007629395,57,47,12.3000001907349,1.14695833333333
"56",-113.713,39.9,1320,33,16020306,27.2000007629395,148,-3,24.2000007629395,24,49,10.1000003814697,1.32391304347826
"57",-112.667,40.683,1299,12,16020305,27.6000003814697,162,-2.40000009536743,25.2000007629395,58,54,10.6999998092651,1.14695833333333
"58",-109.49,37.81,2733,32,14080201,22.2000007629395,109,-5.5,16.7000007629395,198,59,4.80000019073486,7.5469375
"59",-109.533,36.15,1710,31,14080204,25.0731235347129,114.774818401937,-5.02058112410238,20.052058141399,125.731234866828,50.9467312348668,7.00435835353976,3.462375
"60",-109.821,38.455,1807,43,14030005,29.1000003814697,177,-2.70000004768372,26.3999996185303,35,55,12,0.782
"61",-109.782,38.151,1525,40,14030005,28.3999996185303,168,-2.79999995231628,25.6000003814697,34,51,11.5,0.782
"62",-111.267,38.283,1676,40,14070003,26.3999996185303,152,-3.20000004768372,23.2000007629395,26,52,9.80000019073486,1.47084375
"63",-111.61,40.28,2370,15,16020203,24.5,122,-5.30000019073486,19.2000007629395,206,59,6.19999980926514,5.1168
"64",-111.015,39.208,1713,36,14060009,27.7000007629395,130,-5.5,22.2000007629395,40,47,8.60000038146973,1.50295652173913
"65",-109.399,38.651,1439,20,14030005,29,174,-3.09999990463257,25.8999996185303,49,53,11.6999998092651,0.782
"66",-112.74,37.66,2920,36,16030001,19.8999996185303,53,-6.80000019073486,13,183,52,2.29999995231628,9.15793333333333
"67",-111.033,39.18,1725,23,14060009,27.7000007629395,131,-5.5,22.2000007629395,40,47,8.60000038146973,1.50295652173913
"68",-114.407,37.804,1472,13,15010013,23.3999996185303,144,0.200000002980232,23.7000007629395,65,44,11.3000001907349,1.14695833333333
"69",-112.996,37.653,1966,34,16030006,22.1000003814697,123,-2.79999995231628,19.2999992370605,93,53,7.5,5.138125
"70",-113.1,37.7,1710,33,16030006,24.3999996185303,146,-1.5,22.8999996185303,66,49,10.1000003814697,1.47084375
"71",-113.033,37.667,1827,13,16030006,23,137,-2,21,71,52,8.80000019073486,1.47084375
"72",-113.119,37.708,1843,16,16030006,24.5,146,-1.5,23,67,49,10.1999998092651,1.47084375
"73",-109.083,37.716,2060,45,14080203,26,134,-4.5,21.5,84,51,8.19999980926514,2.09270833333333
"74",-111.05,40.85,2741,38,16020101,22.1000003814697,55,-8,14,284,52,2,7.5469375
"75",-111.07,40.89,2487,38,16020101,23.1000003814697,73,-7,16.1000003814697,181,50,3.70000004768372,6.47575
"76",-110.01,40.77,3228,37,14060003,21.7000007629395,32,-10.6000003814697,11.1000003814697,165,47,-0.800000011920929,8.27194117647059
"77",-110.084,41.399,2156,21,14040107,25.7000007629395,95,-6.80000019073486,19,29,51,5.30000019073486,2.54358333333333
"78",-112.273,38.169,1846,27,16030001,24.1000003814697,106,-3.20000004768372,20.8999996185303,40,42,8.19999980926514,1.47084375
"79",-111.832,40.828,1625,45,16020204,23.8999996185303,126,-4.30000019073486,19.7000007629395,216,56,6.90000009536743,2.14530555555556
"80",-111.83,37.97,3063,17,16030002,21.1000003814697,54,-7.30000019073486,13.6999998092651,180,52,2.20000004768372,9.15793333333333
"81",-111.28,39.87,2715,39,16020202,23,73,-7.40000009536743,15.6999998092651,240,53,3.40000009536743,6.47575
"82",-111.25,39.89,2334,39,16020202,23.7000007629395,79,-7.09999990463257,16.5,204,51,4.09999990463257,6.47575
"83",-112.617,39.1,1403,15,16030008,28.2000007629395,141,-3.90000009536743,24.2999992370605,43,46,9.89999961853027,1.50295652173913
"84",-111.15,40.936,1984,35,16020101,24.1000003814697,81,-6.19999980926514,18,77,47,5.30000019073486,2.54358333333333
"85",-111.398,40.914,1692,31,16020101,25,91,-5.59999990463257,19.3999996185303,92,44,6.59999990463257,3.462375
"86",-107.98,39.237,1859,17,14010005,26.6000003814697,134,-5,21.6000003814697,70,49,8.39999961853027,2.09270833333333
"87",-107.967,39.238,1823,20,14010005,26.6000003814697,130,-5.30000019073486,21.3999996185303,69,48,8.19999980926514,1.99766666666667
"88",-112.974,36.994,1527,32,15010009,23.5,170,0.899999976158142,24.3999996185303,80,50,12.1999998092651,1.14695833333333
"89",-108.734,39.101,1762,43,14010005,28.2999992370605,166,-4.09999990463257,24.1000003814697,52,56,10,1.58266666666667
"90",-108.38,38.42,2865,31,14020005,22.8999996185303,95,-5.19999980926514,17.7000007629395,267,50,5.69999980926514,7.5469375
"91",-108.024,37.441,3287,23,14080105,19.2999992370605,49,-7.90000009536743,11.3999996185303,386,54,1.20000004768372,8.27194117647059
"92",-114.751,41.777,1634,18,17040213,24.2000007629395,91,-4.19999980926514,20,49,45,7.09999990463257,2.14530555555556
"93",-112.114,41.55,1289,22,16010204,28.2000007629395,159,-4.30000019073486,23.8999996185303,111,55,9.60000038146973,1.58266666666667
"94",-108.595,37.344,1880,39,14080202,25.6000003814697,134,-3.40000009536743,22.2000007629395,71,46,9.30000019073486,2.09270833333333
"95",-110.81,42.65,2338,33,17040105,23.2000007629395,61,-8.39999961853027,14.8999996185303,294,55,2.09999990463257,6.47575
"96",-111.783,40.619,1512,44,16020204,25.2000007629395,146,-3.5,21.7999992370605,173,57,8.39999961853027,1.58266666666667
"97",-111.09,40.36,2438,39,14060004,23.8999996185303,37,-8.89999961853027,15,197,43,2.59999990463257,6.47575
"98",-112.053,41.833,1308,31,16010204,27.3999996185303,142,-5.09999990463257,22.2999992370605,112,55,8.19999980926514,2.14530555555556
"99",-111.26,40.3,2450,39,16020203,24.3999996185303,59,-8.5,15.8999996185303,228,48,3.20000004768372,6.47575
"100",-111.533,40.4,1606,37,16020203,25.6000003814697,123,-5.30000019073486,20.2999992370605,227,53,7.09999990463257,2.14530555555556
"101",-112.586,39.337,1409,36,16030005,28,139,-4,24.1000003814697,40,46,9.69999980926514,1.50295652173913
"102",-112.652,39.287,1399,29,16030005,28.2000007629395,139,-4,24.2000007629395,40,46,9.80000019073486,1.50295652173913
"103",-113.75,38.6,1601,14,16020302,26.2000007629395,132,-2.79999995231628,23.3999996185303,25,44,9.69999980926514,1.47084375
"104",-111.47,39.05,2799,39,14070002,21.6000003814697,62,-7.09999990463257,14.5,235,53,2.79999995231628,8.85911428571429
"105",-108.972,40.244,1805,35,14050007,29.2999992370605,140,-6.5,22.7999992370605,44,51,8.10000038146973,1.99766666666667
"106",-109.304,40.438,1463,32,14060010,32.5,135,-9.19999980926514,23.3999996185303,42,44,8.10000038146973,2.14530555555556
"107",-108.498,37.475,2118,27,14030002,24.1000003814697,118,-4.40000009536743,19.7000007629395,110,48,7.5,2.09270833333333
"108",-111.48,38.21,2987,32,14070003,21.2000007629395,53,-7.19999980926514,14,112,50,2.40000009536743,9.15793333333333
"109",-115.2,40.89,2469,39,16040101,21.3999996185303,83,-5.09999990463257,16.2999992370605,266,55,4.30000019073486,8.85911428571429
"110",-108.995,37.601,2013,12,14080203,26.1000003814697,142,-4,22,83,52,8.80000019073486,2.09270833333333
"111",-111.9,40.486,1372,21,16020204,26.7000007629395,162,-2.5,24.2999992370605,96,54,10.3999996185303,1.32391304347826
"112",-111.54,41.41,2545,39,16010203,23,84,-6.90000009536743,16.1000003814697,257,58,3.5,8.85911428571429
"113",-112.17,40.57,2162,23,16020204,24.6000003814697,130,-4.69999980926514,19.8999996185303,174,60,6.69999980926514,5.1168
"114",-110.4,40.167,1682,36,14060003,29.6000003814697,123,-8.10000038146973,21.5,41,47,7.19999980926514,1.99766666666667
"115",-112.919,40.183,1323,25,16020306,28.3999996185303,154,-3,25.2999992370605,40,51,10.3999996185303,1.32391304347826
"116",-109.53,39.31,2530,31,14060006,25,117,-6.59999990463257,18.5,87,58,5.30000019073486,6.47575
"117",-111.433,40.967,1667,48,16020101,25.1000003814697,100,-5.40000009536743,19.7000007629395,92,46,6.80000019073486,2.14530555555556
"118",-108.02,37.79,3048,31,14030002,19.5,40,-7.5,11.8999996185303,227,45,1.5,8.27194117647059
"119",-111.95,39.95,1430,22,16020201,27.2999992370605,151,-3.29999995231628,24,69,50,10.1000003814697,1.32391304347826
"120",-114.847,39.295,1909,46,16060008,24.1000003814697,106,-3.29999995231628,20.7999992370605,49,45,7.90000009536743,8.85911428571429
"121",-111.56,42.36,2252,36,16010202,24.2999992370605,87,-7.59999990463257,16.7000007629395,284,57,3.5,9.64516666666667
"122",-113.65,37.767,1570,23,16030006,24.3999996185303,117,-2.29999995231628,22.1000003814697,54,42,9.39999961853027,1.47084375
"123",-113.716,37.57,1622,35,16030006,24.1000003814697,130,-1.79999995231628,22.2999992370605,100,46,9.69999980926514,1.47084375
"124",-111.586,39.358,1679,12,16030004,26.2000007629395,127,-4.40000009536743,21.8999996185303,75,48,8.60000038146973,1.50295652173913
"125",-111.598,37.768,1771,38,14070005,25.3999996185303,137,-3.09999990463257,22.2999992370605,53,48,9.39999961853027,1.47084375
"126",-113.953,39.109,1518,31,16020301,26.6000003814697,139,-2.5,24.1000003814697,19,45,10.1999998092651,1.32391304347826
"127",-112.117,39.95,1972,13,16030005,24.5,134,-3.90000009536743,20.6000003814697,115,57,7.5,5.1168
"128",-110.95,41.267,2079,30,16010101,24.5,67,-7.30000019073486,17.2999992370605,52,46,4.40000009536743,2.54358333333333
"129",-112.087,40.267,1487,41,16020201,26.2999992370605,145,-3.40000009536743,22.8999996185303,72,52,9.39999961853027,1.47084375
"130",-111.416,39.748,2057,36,16030004,25,94,-6.40000009536743,18.6000003814697,115,47,5.69999980926514,5.138125
"131",-111.433,39.617,1817,12,16030004,26,105,-5.90000009536743,20.1000003814697,101,45,7,3.462375
"132",-111.925,41.018,1335,39,16020102,27.2000007629395,173,-2.5,24.7000007629395,141,58,10.6000003814697,1.14695833333333
"133",-108.313,36.695,1714,29,14080105,26.2000007629395,158,-2.29999995231628,23.7999992370605,38,49,10.6999998092651,0.782
"134",-111.81,40.97,2066,14,16020102,22.3999996185303,104,-6.09999990463257,16.2999992370605,412,61,4.09999990463257,9.64516666666667
"135",-111.82,40.99,2438,39,16020102,23.5,124,-5,18.5,331,60,5.90000009536743,8.85911428571429
"136",-111.68,38.77,2951,37,16030003,21.7000007629395,61,-7.40000009536743,14.3000001907349,259,56,2.29999995231628,9.15793333333333
"137",-111.132,39.087,1807,42,14060009,27.2999992370605,134,-5.19999980926514,22,41,48,8.5,1.50295652173913
"138",-112.328,38.966,1561,48,16030005,26.7000007629395,146,-2.79999995231628,23.8999996185303,98,48,10.1000003814697,1.32391304347826
"139",-113.398,39.84,1323,30,16020306,28.2000007629395,156,-2.79999995231628,25.5,31,50,10.8000001907349,1.14695833333333
"140",-110.47,40.72,3335,37,14060003,20.7999992370605,30,-10.5,10.3000001907349,216,47,-1.29999995231628,8.27194117647059
"141",-109.412,40.932,1911,46,14040106,26.2999992370605,120,-5.59999990463257,20.7000007629395,34,50,7,2.09270833333333
"142",-110.067,41.983,1975,22,14040103,27.7999992370605,65,-10,17.7999992370605,16,42,3.70000004768372,2.54358333333333
"143",-109.861,40.284,1539,23,14060003,32.5,132,-9.60000038146973,22.8999996185303,28,45,7.69999980926514,2.14530555555556
"144",-110.77,41.837,2067,27,16010101,26,61,-8.60000038146973,17.3999996185303,55,44,3.79999995231628,2.54358333333333
"145",-111.6,42.05,2490,39,16010202,23.2999992370605,73,-7.80000019073486,15.5,388,55,2.90000009536743,8.85911428571429
"146",-112.335,38.578,1804,27,16030003,24.7999992370605,121,-3,21.8999996185303,66,45,8.69999980926514,1.47084375
"147",-108.733,39.165,1373,19,14010005,29.5,164,-4.30000019073486,25.2000007629395,46,49,10.8999996185303,1.50295652173913
"148",-108.358,36.733,1570,29,14080105,26.3999996185303,158,-2,24.3999996185303,45,46,11.1999998092651,0.782
"149",-113.46,37.4,2537,13,15010008,21,105,-3.90000009536743,17.1000003814697,156,57,5.5,5.1168
"150",-112.198,40.723,1320,31,16020204,27.2999992370605,179,-2.29999995231628,25,79,61,10.6999998092651,1.14695833333333
"151",-114.033,38.933,1608,17,16020301,25.8999996185303,132,-2.5,23.2999992370605,32,45,9.80000019073486,1.47084375
"152",-108.973,38.683,1391,33,14030004,28.5,167,-3.59999990463257,24.7999992370605,49,51,11.1000003814697,1.50295652173913
"153",-111.733,40.3,1388,12,16020201,26.7000007629395,162,-2.70000004768372,24,90,54,10.3999996185303,1.32391304347826
"154",-115.215,41.57,1829,28,16040101,24.5,81,-5.59999990463257,18.8999996185303,73,45,6,1.99766666666667
"155",-111.17,42.41,2112,36,16010201,23.8999996185303,68,-7.80000019073486,16.1000003814697,141,51,3.20000004768372,2.54358333333333
"156",-109.053,38.954,1946,18,14030001,27.2999992370605,153,-4.69999980926514,22.6000003814697,83,55,8.89999961853027,2.09270833333333
"157",-113.833,40.167,1621,18,16020306,26.2999992370605,164,-1.89999997615814,24.3999996185303,49,58,10.1999998092651,1.47084375
"158",-111.68,38.8,2423,37,16030003,22.5,90,-5.19999980926514,17.2999992370605,184,53,5,9.64516666666667
"159",-108.466,39.042,1451,37,14010005,29,173,-3.79999995231628,25.2000007629395,38,53,11.1999998092651,1.58266666666667
"160",-108.619,39.178,1448,14,14010005,29.2999992370605,168,-4.09999990463257,25.2000007629395,39,51,11,1.50295652173913
"161",-108.537,39.134,1476,48,14010005,29.1000003814697,172,-3.90000009536743,25.1000003814697,40,53,11,1.58266666666667
"162",-108.05,39.45,1552,18,14010005,27.8999996185303,150,-4.30000019073486,23.7000007629395,69,48,9.89999961853027,1.50295652173913
"163",-112.486,40.601,1339,37,16020304,27.2999992370605,161,-2.70000004768372,24.6000003814697,55,56,10.3000001907349,1.32391304347826
"164",-114.224,39.007,2082,45,16020301,24.3999996185303,133,-2.90000009536743,21.5,66,54,8.19999980926514,8.85911428571429
"165",-110.152,38.995,1241,32,14060008,30.3999996185303,162,-4.30000019073486,26.2000007629395,27,45,11.5,1.50295652173913
"166",-109.47,41.531,1857,33,14040103,27.2999992370605,102,-7.09999990463257,20.2000007629395,26,46,6.09999990463257,2.54358333333333
"167",-113.883,41.714,1622,38,16020308,25.7999992370605,107,-4.80000019073486,21,74,48,7.30000019073486,2.14530555555556
"168",-113.728,37.283,1253,22,15010008,23.2999992370605,201,3.09999990463257,26.3999996185303,97,56,14.1999998092651,1.14695833333333
"169",-113.94,37.5,2061,13,15010010,22.3999996185303,150,-1.39999997615814,20.8999996185303,240,59,8.80000019073486,5.1168
"170",-110.68,42.15,2390,31,14040107,22.8999996185303,57,-7.90000009536743,15,144,51,2.40000009536743,7.5469375
"171",-110.715,38.371,1313,32,14070003,29.6000003814697,170,-2.90000009536743,26.7000007629395,23,47,12.1000003814697,0.782
"172",-110.767,40.4,2056,15,14060003,25.5,84,-7.40000009536743,18.1000003814697,96,47,5,2.54358333333333
"173",-110.18,38.25,2012,36,14070004,27.1000003814697,179,-2.59999990463257,24.5,44,62,10.6000003814697,2.09270833333333
"174",-111.72,40.87,2210,24,16020102,23.2000007629395,109,-5.30000019073486,17.7999992370605,321,58,5.30000019073486,5.1168
"175",-111.567,41.6,1695,17,16010203,25.6000003814697,81,-7.09999990463257,18.5,133,46,5.30000019073486,3.462375
"176",-112.58,37.49,2377,38,16030001,21.7000007629395,91,-4.80000019073486,16.8999996185303,146,51,5.30000019073486,8.85911428571429
"177",-112.433,37.65,2103,22,16030001,22.6000003814697,87,-4.19999980926514,18.3999996185303,71,45,6.59999990463257,5.1168
"178",-110.88,40.8,2808,39,16010101,21.7000007629395,35,-8.69999980926514,13,230,44,1.10000002384186,8.27194117647059
"179",-111.417,40.5,1716,44,16020203,25.7000007629395,106,-5.5,20.2000007629395,126,46,7.19999980926514,3.462375
"180",-110.866,39.73,1859,22,14060007,26.6000003814697,122,-5.59999990463257,21.1000003814697,72,49,7.5,2.09270833333333
"181",-110.48,40.95,2901,32,14040107,22,31,-9.5,12.5,170,43,0.5,8.27194117647059
"182",-111.017,39.483,2204,14,14060007,25.1000003814697,110,-6,19.1000003814697,89,53,6.09999990463257,6.47575
"183",-109.96,40.91,2787,32,14040106,23.2000007629395,39,-9.60000038146973,13.6000003814697,99,44,1.10000002384186,6.47575
"184",-110.384,37.875,1219,17,14070001,27.7000007629395,198,0,27.7999992370605,44,57,14,0.782
"185",-115.1,40.94,2408,35,16060007,21.7000007629395,85,-5.30000019073486,16.3999996185303,281,56,4.40000009536743,9.15793333333333
"186",-110.19,40.92,2789,32,14040106,22.7999992370605,35,-9.60000038146973,13.1999998092651,103,45,0.699999988079071,7.5469375
"187",-111.45,41.31,2487,39,16020102,23,86,-6.69999980926514,16.2999992370605,335,57,3.79999995231628,8.85911428571429
"188",-109.077,37.386,1597,39,14080202,27.6000003814697,154,-2.70000004768372,24.7999992370605,73,47,11,0.782
"189",-113.62,42.32,2432,37,17040209,23.1000003814697,79,-7.19999980926514,15.8000001907349,385,62,3.09999990463257,9.64516666666667
"190",-111.715,41.237,1567,30,16020102,26.6000003814697,126,-5.40000009536743,21.2000007629395,185,50,7.59999990463257,2.14530555555556
"191",-113.988,40.038,1609,41,16020306,25.6000003814697,115,-3.40000009536743,22.1000003814697,46,43,8.60000038146973,1.47084375
"192",-110.75,39.89,2797,39,14060004,24.5,80,-7.30000019073486,17.2000007629395,166,52,4.09999990463257,6.47575
"193",-110.68,42.3,2873,36,14040107,23,55,-9.10000038146973,14,290,59,1.10000002384186,6.47575
"194",-114.674,41.986,1612,22,17040213,24.1000003814697,99,-4,20.1000003814697,46,47,7.19999980926514,2.14530555555556
"195",-109.179,40.899,1680,12,14040106,27.6000003814697,129,-5.5,22.1000003814697,31,48,8.10000038146973,2.14530555555556
"196",-109.345,40.364,1448,35,14060010,32.9000015258789,135,-9.39999961853027,23.5,39,44,8.19999980926514,2.14530555555556
"197",-112.6,40.333,1716,40,16020305,25.3999996185303,147,-3.5,22,119,58,8.30000019073486,3.462375
"198",-111.283,40.65,1974,38,16020101,24.2000007629395,80,-5.90000009536743,18.2999992370605,112,45,5.69999980926514,8.85911428571429
"199",-112.533,37.045,1506,45,15010003,23.7000007629395,155,0.300000011920929,23.8999996185303,104,46,11.6999998092651,1.14695833333333
"200",-112.433,38.8,1522,37,16030005,26.7999992370605,145,-2.79999995231628,23.8999996185303,98,48,10.1000003814697,1.32391304347826
"201",-110.81,42.27,2493,37,16010102,23.5,56,-8.39999961853027,15.1000003814697,218,54,2.09999990463257,6.47575
"202",-110.533,41.817,2116,27,14040107,25.2999992370605,67,-8.10000038146973,17.1000003814697,54,46,3.79999995231628,2.54358333333333
"203",-112.39,38.48,2783,37,16030003,21.6000003814697,67,-6.80000019073486,14.8000001907349,257,54,2.90000009536743,9.15793333333333
"204",-109.54,40.72,2659,39,14060010,23.7999992370605,49,-9.69999980926514,14.1999998092651,130,47,1.29999995231628,6.47575
"205",-111.985,37.517,1770,20,14070007,24.2999992370605,130,-2.29999995231628,22,64,46,9.5,1.47084375
"206",-113.05,37.53,2806,38,15010008,20.2000007629395,81,-5.5,14.6999998092651,258,57,3.5,8.85911428571429
"207",-111.884,38.511,2113,37,16030002,23.5,78,-4.80000019073486,18.7000007629395,48,42,6.19999980926514,5.138125
