Serial Number,Station Name,Station Id,Network,Elevation(meter),Latitude,Longitude,Wind Speed(m/s),Air Temperature(C),Start Date,Precipitation for 1 day,Precipitation for 2 days,Precipitation for 3 days,Precipitation for 4 days,Precipitation for 5 days,sm_2,sm_4,sm_8,sm_20,sm_40,st_2,st_4,st_8,st_20,st_40
1,Agua Canyon,907,SNTL,2712.7200000000003,37.52217,-112.27118,-999999,8.722222222222223,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,2.540000000000036,0.18600000000000003,-999999,0.20600000000000002,0.106,-999999,11.67,-999999,13.89,13.33,-999999
2,Bear River RS,992,SNTL,2675.2296,40.8852,-110.8277,-999999,-0.11111111111111072,2017-09-20 00:00:00,17.77999999999998,17.77999999999998,17.77999999999998,20.319999999999926,35.55999999999996,0.19,-999999,0.042,0.03,-999999,6.11,-999999,6.11,8.33,-999999
3,Beaver Dams,329,SNTL,2435.3520000000003,39.13683,-111.55813,-999999,3.111111111111112,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,22.860000000000053,0.34,-999999,0.337,0.303,-999999,10.0,-999999,11.67,12.22,-999999
4,Beaver Divide,330,SNTL,2523.744,40.61233,-111.09782,-999999,-0.2777777777777778,2017-09-20 00:00:00,15.240000000000036,15.240000000000036,15.240000000000036,15.240000000000036,35.55999999999996,0.14,-999999,0.115,0.069,-999999,5.0,-999999,8.89,11.11,-999999
5,Ben Lomond Peak,332,SNTL,2343.6072,41.37603,-111.94405,-999999,2.8888888888888906,2017-09-20 00:00:00,5.080000000000072,7.619999999999927,7.619999999999927,12.7,25.4,0.195,-999999,0.174,0.047,-999999,4.44,-999999,8.33,8.89,-999999
6,Ben Lomond Trail,333,SNTL,1820.2656000000002,41.38291,-111.92103,-999999,1.1111111111111112,2017-09-20 00:00:00,15.240000000000036,22.859999999999964,22.859999999999964,22.859999999999964,40.640000000000036,0.146,-999999,0.179,0.136,-999999,8.33,-999999,10.0,11.11,-999999
7,Bevans Cabin,1214,SNTL,1987.296,40.46182,-112.25233,-999999,3.4999999999999982,2017-09-20 00:00:00,5.080000000000072,5.080000000000072,5.080000000000072,5.080000000000072,20.320000000000107,0.032,0.015,0.0,0.0,0.004,8.33,10.56,10.56,12.22,12.78
8,Big Flat,339,SNTL,3154.3752,38.30183,-112.35672,-999999,4.222222222222223,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,12.7,0.278,-999999,0.21899999999999997,0.32,-999999,6.11,-999999,6.67,6.67,-999999
9,Black Flat-U.M. Ck,348,SNTL,2869.3872,38.6799,-111.59765,-999999,6.388888888888889,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,5.079999999999981,0.23800000000000002,-999999,0.244,0.083,-999999,9.44,-999999,10.0,11.11,-999999
10,Blacks Fork Jct,1162,SNTL,2703.2712,40.95814,-110.5828,-999999,-2.6111111111111107,2017-09-20 00:00:00,15.239999999999945,15.239999999999945,15.239999999999945,20.319999999999926,35.55999999999996,0.125,-999999,0.035,0.068,-999999,3.89,-999999,6.11,8.89,-999999
11,Bobs Hollow,1278,SNTL,2840.4312,38.94569,-112.15349,-999999,5.222222222222221,2017-09-20 00:00:00,0.0,0.0,0.0,2.540000000000036,27.940000000000033,0.27399999999999997,-999999,0.242,0.062,-999999,5.56,-999999,7.78,8.89,-999999
12,Box Creek,364,SNTL,3003.1944000000003,38.50809,-112.01856,-999999,6.7777777777777795,2017-09-20 00:00:00,0.0,2.540000000000036,2.540000000000036,2.540000000000036,10.160000000000053,0.14400000000000002,-999999,0.21600000000000003,0.152,-999999,6.11,-999999,9.44,10.0,-999999
13,Box Springs,1156,SNTL,2812.6944000000003,38.49746,-112.00779,-999999,6.722222222222223,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,10.159999999999963,0.16,-999999,0.069,0.085,-999999,8.33,-999999,9.44,10.0,-999999
14,Brian Head,1154,SNTL,3059.8872,37.67994,-112.85674,-999999,4.222222222222223,2017-09-20 00:00:00,2.5399999999998553,2.5399999999998553,2.5399999999998553,2.5399999999998553,2.5399999999998553,0.098,-999999,0.098,0.17,-999999,7.22,-999999,10.0,9.44,-999999
15,Brighton,366,SNTL,2671.8768,40.59936,-111.58167,-999999,0.0,2017-09-20 00:00:00,0.0,5.079999999999892,5.079999999999892,17.77999999999989,40.640000000000036,0.222,-999999,0.027999999999999997,0.040999999999999995,-999999,3.33,-999999,6.11,8.33,-999999
16,Brown Duck,368,SNTL,3222.9552000000003,40.58102,-110.58587,-999999,-1.0000000000000004,2017-09-20 00:00:00,5.079999999999892,5.079999999999892,5.079999999999892,7.619999999999927,17.77999999999989,0.20600000000000002,-999999,0.11800000000000001,0.188,-999999,2.22,-999999,5.56,6.67,-999999
17,Buck Flat,371,SNTL,2867.8632000000002,39.134,-111.43722,-999999,6.222222222222224,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,25.4,0.361,-999999,0.371,0.4,-999999,7.22,-999999,10.0,9.44,-999999
18,Buck Pasture,1192,SNTL,2935.8336,40.84456,-110.66068,-999999,-2.2777777777777786,2017-09-20 00:00:00,15.240000000000036,15.240000000000036,15.240000000000036,17.77999999999989,35.55999999999996,0.424,-999999,0.42,0.41700000000000004,-999999,5.56,-999999,7.22,7.78,-999999
19,Buckboard Flat,1153,SNTL,2720.0352000000003,37.86943,-109.44717,-999999,11.222222222222223,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.245,-999999,0.247,0.18600000000000003,-999999,8.33,-999999,9.44,10.0,-999999
20,Bug Lake,374,SNTL,2434.4376,41.68541,-111.41987,-999999,-0.8888888888888897,2017-09-20 00:00:00,17.780000000000072,33.02000000000011,33.02000000000011,33.02000000000011,43.18000000000007,0.203,-999999,0.17800000000000002,0.196,-999999,4.44,-999999,7.22,10.0,-999999
21,Burts Miller Ranch,1135,SNTL,2438.4,40.98492,-110.85075,-999999,0.7222222222222207,2017-09-20 00:00:00,12.7,12.7,12.7,17.77999999999998,30.47999999999998,0.344,-999999,0.297,0.40700000000000003,-999999,6.67,-999999,9.44,10.56,-999999
22,Camp Jackson,383,SNTL,2699.9184,37.81333,-109.48723,-999999,8.277777777777779,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.09,-999999,0.084,0.11699999999999999,-999999,8.89,-999999,10.0,10.0,-999999
23,Cascade Mountain,1039,SNTL,2369.5152000000003,40.283,-111.60992,-999999,5.1111111111111125,2017-09-20 00:00:00,2.5399999999998553,5.079999999999892,5.079999999999892,5.079999999999892,30.47999999999989,0.043,-999999,0.10800000000000001,0.057,-999999,9.44,-999999,9.44,9.44,-999999
24,Castle Valley,390,SNTL,2928.2136,37.66098,-112.74093,-999999,6.7777777777777795,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,2.5399999999998553,0.14800000000000002,-999999,0.23,0.312,-999999,9.44,-999999,9.44,9.44,-999999
25,Chalk Creek #1,392,SNTL,2795.3208,40.85464,-111.04765,-999999,-1.3888888888888888,2017-09-20 00:00:00,22.859999999999964,22.859999999999964,22.859999999999964,25.4,60.95999999999996,0.37,-999999,0.374,0.27399999999999997,-999999,3.89,-999999,6.67,8.33,-999999
26,Chalk Creek #2,393,SNTL,2501.7984,40.88529,-111.06954,-999999,1.6111111111111103,2017-09-20 00:00:00,25.4,25.4,25.4,25.4,66.04000000000003,0.215,-999999,0.253,0.012,-999999,3.89,-999999,6.67,8.33,-999999
27,Chepeta,396,SNTL,3200.0952,40.77458,-110.0105,-999999,-0.22222222222222143,2017-09-20 00:00:00,0.0,0.0,0.0,2.540000000000036,5.079999999999981,0.079,-999999,0.067,0.126,-999999,3.89,-999999,6.11,7.22,-999999
28,Clayton Springs,983,SNTL,3062.9352000000003,37.9725,-111.83355,-999999,5.611111111111112,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,2.540000000000036,0.17800000000000002,-999999,0.175,0.105,-999999,6.11,-999999,9.44,9.44,-999999
29,Clear Creek #1,399,SNTL,2735.58,39.86671,-111.28363,-999999,1.6111111111111103,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,22.859999999999964,0.188,-999999,0.065,0.09,-999999,6.11,-999999,8.33,10.0,-999999
30,Clear Creek #2,400,SNTL,2388.7176,39.89275,-111.25154,-999999,0.2777777777777778,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,17.77999999999998,0.105,-999999,0.14,0.043,-999999,7.22,-999999,9.44,10.0,-999999
31,Corral,1236,SNTL,2501.4936000000002,39.65795,-110.37906,-999999,3.7777777777777763,2017-09-20 00:00:00,0.0,0.0,0.0,2.539999999999946,10.159999999999963,0.258,-999999,0.146,0.146,-999999,8.33,-999999,10.0,10.56,-999999
32,Currant Creek,432,SNTL,2412.492,40.35747,-111.08993,-999999,-1.722222222222223,2017-09-20 00:00:00,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,17.77999999999998,0.138,-999999,0.034,0.09699999999999999,-999999,7.22,-999999,10.0,11.67,-999999
33,Daniels-Strawberry,435,SNTL,2440.8384,40.2953,-111.25677,0.715264,-0.3888888888888885,2017-09-20 00:00:00,5.079999999999892,5.079999999999892,5.079999999999892,7.619999999999927,27.940000000000033,0.129,-999999,0.066,0.043,-999999,6.67,-999999,8.89,11.11,-999999
34,Dills Camp,444,SNTL,2812.6944000000003,39.04554,-111.46875,-999999,6.888888888888888,2017-09-20 00:00:00,0.0,0.0,0.0,2.5399999999998553,25.4,0.126,-999999,0.264,0.172,-999999,7.22,-999999,8.33,7.78,-999999
35,Donkey Reservoir,452,SNTL,2986.7352,38.2084,-111.47412,-999999,7.6111111111111125,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,5.079999999999981,0.314,-999999,0.12,0.105,-999999,6.11,-999999,8.33,7.78,-999999
36,Dry Bread Pond,455,SNTL,2530.4496,41.41289,-111.5377,-999999,0.11111111111111269,2017-09-20 00:00:00,25.4,35.55999999999996,35.55999999999996,35.55999999999996,53.34000000000003,0.245,-999999,0.085,0.0,-999999,2.22,-999999,7.22,8.33,-999999
37,Dry Fork,906,SNTL,2161.9464000000003,40.56533,-112.17343,-999999,1.722222222222223,2017-09-20 00:00:00,10.159999999999963,10.159999999999963,10.159999999999963,10.159999999999963,35.55999999999996,0.184,-999999,0.059000000000000004,0.0,-999999,9.44,-999999,10.0,10.56,-999999
38,East Willow Creek,461,SNTL,2530.4496,39.31213,-109.53179,-999999,2.1111111111111094,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,7.620000000000018,0.114,-999999,0.08,0.07400000000000001,-999999,9.44,-999999,11.67,12.22,-999999
39,EF Blacks Fork GS,1163,SNTL,2852.9280000000003,40.88472,-110.54056,-999999,0.8888888888888897,2017-09-20 00:00:00,10.159999999999963,10.159999999999963,10.159999999999963,15.240000000000036,22.859999999999964,0.387,-999999,0.368,0.397,-999999,6.67,-999999,8.33,9.44,-999999
40,Farmington,474,SNTL,2408.5296000000003,40.97462,-111.80975,-999999,1.1111111111111112,2017-09-20 00:00:00,12.7,15.239999999999855,15.239999999999855,15.239999999999855,45.71999999999993,0.204,-999999,0.076,0.055999999999999994,-999999,5.56,-999999,6.67,9.44,-999999
41,Farmington Lower,1054,SNTL,2066.2392,40.992,-111.81702,-999999,1.1111111111111112,2017-09-20 00:00:00,15.240000000000036,17.77999999999989,17.77999999999989,17.77999999999989,43.179999999999886,0.245,-999999,0.10800000000000001,0.10800000000000001,-999999,6.11,-999999,8.89,10.0,-999999
42,Farnsworth Lake,475,SNTL,2933.0904,38.77246,-111.67662,-999999,4.500000000000001,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,15.240000000000036,0.317,-999999,0.271,0.349,-999999,5.56,-999999,7.22,7.78,-999999
43,Fish Lake Utah,1149,SNTL,2681.6304,38.50455,-111.76693,-999999,4.500000000000001,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,5.080000000000072,0.204,-999999,0.21899999999999997,0.03,-999999,7.78,-999999,11.11,11.11,-999999
44,Five Points Lake,481,SNTL,3335.4264000000003,40.71785,-110.46721,-999999,1.722222222222223,2017-09-20 00:00:00,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,10.160000000000144,0.11699999999999999,-999999,0.249,0.306,-999999,4.44,-999999,5.56,6.67,-999999
45,Garden City Summit,1114,SNTL,2348.484,41.9215,-111.4693,-999999,-1.7777777777777775,2017-09-20 00:00:00,20.320000000000107,35.560000000000144,35.560000000000144,38.099999999999994,48.26000000000014,0.218,-999999,0.11800000000000001,0.151,-999999,3.33,-999999,7.78,8.89,-999999
46,Gardner Peak,1066,SNTL,2536.5456,37.40083,-113.45988,-999999,9.722222222222221,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.083,-999999,0.076,0.046,-999999,10.56,-999999,12.22,11.67,-999999
47,GBRC HQ,1221,SNTL,2682.5448,39.32019,-111.48827,-999999,2.1111111111111094,2017-09-20 00:00:00,0.0,0.0,0.0,2.540000000000036,17.780000000000072,0.212,-999999,0.295,0.24600000000000002,-999999,7.78,-999999,10.56,10.56,-999999
48,GBRC Meadows,1222,SNTL,3004.7184,39.30229,-111.45383,-999999,2.2777777777777786,2017-09-20 00:00:00,0.0,0.0,0.0,5.079999999999892,25.4,0.25,-999999,0.268,0.218,-999999,3.33,-999999,8.33,8.89,-999999
49,George Creek,1151,SNTL,2732.2272000000003,41.91562,-113.41154,-999999,-0.7222222222222227,2017-09-20 00:00:00,2.540000000000036,5.080000000000072,5.080000000000072,5.080000000000072,10.160000000000144,0.07200000000000001,-999999,0.111,0.09,-999999,2.78,-999999,6.67,8.89,-999999
50,Gooseberry RS,495,SNTL,2421.3312,38.80034,-111.68333,-999999,2.6111111111111125,2017-09-20 00:00:00,0.0,0.0,2.540000000000036,2.540000000000036,12.7,0.175,-999999,0.27699999999999997,0.27399999999999997,-999999,7.22,-999999,11.67,12.22,-999999
51,Gooseberry RS Up,1184,SNTL,2559.1008,38.7882,-111.68892,-999999,2.999999999999999,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,10.159999999999963,0.302,-999999,0.21600000000000003,0.222,-999999,8.33,-999999,11.11,12.22,-999999
52,Gutz Peak,1065,SNTL,2061.3624,37.49617,-113.94235,-999999,13.277777777777779,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,2.539999999999946,0.18100000000000002,-999999,0.205,0.08900000000000001,-999999,12.22,-999999,13.89,13.89,-999999
53,Hardscrabble,896,SNTL,2209.8,40.86833,-111.71865,-999999,3.111111111111112,2017-09-20 00:00:00,10.160000000000144,12.7,12.7,15.240000000000036,48.26000000000014,0.161,-999999,0.252,0.157,-999999,7.78,-999999,8.89,9.44,-999999
54,Harris Flat,514,SNTL,2375.0016,37.48997,-112.57602,-999999,10.61111111111111,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.25,-999999,0.25,-999999,-999999,13.33,-999999,13.89,-999999,-999999
55,Hayden Fork,517,SNTL,2782.824,40.79669,-110.88472,-999999,-1.6111111111111103,2017-09-20 00:00:00,22.859999999999964,22.859999999999964,22.859999999999964,25.4,68.57999999999988,0.34700000000000003,-999999,0.21899999999999997,0.11199999999999999,-999999,5.56,-999999,8.89,10.0,-999999
56,Hewinta,521,SNTL,2895.6000000000004,40.95009,-110.48419,-999999,-2.2222222222222223,2017-09-20 00:00:00,15.240000000000036,15.240000000000036,15.240000000000036,17.77999999999998,27.940000000000033,0.125,-999999,0.113,0.094,-999999,3.89,-999999,6.67,8.33,-999999
57,Hickerson Park,522,SNTL,2780.3856,40.90663,-109.96287,-999999,-0.3888888888888885,2017-09-20 00:00:00,0.0,2.540000000000036,2.540000000000036,2.540000000000036,10.160000000000053,0.184,-999999,0.265,0.221,-999999,4.44,-999999,7.78,9.44,-999999
58,Hobble Creek,1223,SNTL,2248.5096000000003,40.18538,-111.35971,-999999,2.7222222222222214,2017-09-20 00:00:00,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,20.320000000000107,0.067,-999999,0.105,0.242,-999999,6.11,-999999,11.67,13.33,-999999
59,Hole-in-Rock,528,SNTL,2794.4064000000003,40.92167,-110.18623,-999999,0.9999999999999984,2017-09-20 00:00:00,7.620000000000018,10.160000000000053,10.160000000000053,10.160000000000053,17.77999999999998,0.221,-999999,0.13699999999999998,0.13,-999999,5.0,-999999,6.67,7.78,-999999
60,Horse Ridge,533,SNTL,2499.0552000000002,41.31372,-111.44624,-999999,-0.2777777777777778,2017-09-20 00:00:00,17.780000000000072,25.4,25.4,25.4,50.8,0.248,-999999,0.032,0.039,-999999,5.56,-999999,7.78,11.11,-999999
61,Huntington Horse,1216,SNTL,2941.9296,39.61774,-111.30576,-999999,2.3888888888888875,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,35.55999999999996,0.243,-999999,0.349,0.138,-999999,6.11,-999999,7.78,9.44,-999999
62,Indian Canyon,543,SNTL,2795.3208,39.89166,-110.74604,-999999,3.7222222222222237,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,17.780000000000072,0.242,-999999,0.102,0.17600000000000002,-999999,8.33,-999999,10.56,10.0,-999999
63,Jones Corral,1099,SNTL,2971.4952000000003,38.07125,-112.16788,-999999,7.11111111111111,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,5.079999999999981,0.195,-999999,0.14800000000000002,0.06,-999999,6.11,-999999,7.78,7.78,-999999
64,Kilfoil Creek,1145,SNTL,2200.656,41.24764,-111.41249,-999999,-0.6111111111111119,2017-09-20 00:00:00,10.160000000000053,15.240000000000036,15.240000000000036,15.240000000000036,27.940000000000033,0.21100000000000002,-999999,0.076,0.021,-999999,4.44,-999999,7.22,8.33,-999999
65,Kimberly Mine,557,SNTL,2773.9848,38.48383,-112.39273,-999999,8.277777777777779,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,15.239999999999855,0.248,-999999,0.337,0.147,-999999,9.44,-999999,9.44,8.89,-999999
66,Kings Cabin,559,SNTL,2660.2944,40.71632,-109.54401,-999999,3.277777777777777,2017-09-20 00:00:00,0.0,0.0,2.540000000000036,2.540000000000036,12.7,0.166,-999999,0.157,0.125,-999999,8.89,-999999,10.0,10.56,-999999
67,Klondike Narrows,1115,SNTL,2209.8,41.96769,-111.59713,-999999,0.6111111111111119,2017-09-20 00:00:00,30.48000000000007,45.720000000000105,45.720000000000105,48.25999999999996,50.8,0.292,-999999,0.23,0.251,-999999,3.89,-999999,6.11,8.33,-999999
68,Kolob,561,SNTL,2823.3624,37.52664,-113.05386,-999999,4.61111111111111,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.049,-999999,0.11699999999999999,0.09699999999999999,-999999,9.44,-999999,12.22,11.67,-999999
69,Lakefork #1,566,SNTL,3087.0144,40.59709,-110.43316,-999999,0.11111111111111269,2017-09-20 00:00:00,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,12.7,0.21899999999999997,-999999,0.35,0.29100000000000004,-999999,5.0,-999999,6.67,8.33,-999999
70,Lakefork #3,1116,SNTL,2579.8272,40.5502,-110.3529,-999999,0.2777777777777778,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,10.160000000000053,0.064,-999999,0.057,0.0,-999999,6.67,-999999,9.44,11.11,-999999
71,Lakefork Basin,513,SNTL,3317.748,40.73785,-110.62121,-999999,1.5000000000000016,2017-09-20 00:00:00,12.7,12.7,12.7,25.4,35.55999999999996,0.327,-999999,0.392,0.326,-999999,7.78,-999999,7.22,7.78,-999999
72,Lasal Mountain,572,SNTL,2919.3744,38.48226,-109.27198,-999999,7.222222222222222,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.129,-999999,0.13,0.040999999999999995,-999999,11.67,-999999,13.33,12.22,-999999
73,Lasal Mountain-Lower,1215,SNTL,2677.0584000000003,38.48167,-109.29164,-999999,10.111111111111112,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,5.079999999999981,0.23199999999999998,-999999,0.158,0.078,-999999,11.11,-999999,12.22,11.67,-999999
74,Lightning Ridge,1056,SNTL,2503.9320000000002,41.35891,-111.48749,-999999,0.6111111111111119,2017-09-20 00:00:00,33.019999999999925,40.63999999999985,40.63999999999985,40.63999999999985,76.19999999999999,0.295,0.26899999999999996,0.16399999999999998,0.033,0.018000000000000002,5.56,6.67,8.33,10.0,10.56
75,Lily Lake,579,SNTL,2783.7384,40.86493,-110.79813,-999999,-0.3888888888888885,2017-09-20 00:00:00,15.240000000000036,15.240000000000036,15.240000000000036,17.77999999999998,33.02000000000002,0.14800000000000002,-999999,0.182,0.084,-999999,5.0,-999999,7.22,10.0,-999999
76,Little Bear,582,SNTL,1995.8304,41.40562,-111.82607,-999999,3.7777777777777763,2017-09-20 00:00:00,15.240000000000036,30.47999999999989,30.47999999999989,30.47999999999989,48.25999999999996,0.33799999999999997,-999999,0.193,0.282,-999999,6.67,-999999,11.11,12.78,-999999
77,Little Grassy,583,SNTL,1848.612,37.48631,-113.84582,-999999,15.88888888888889,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,2.540000000000036,0.126,-999999,0.198,0.16399999999999998,-999999,16.67,-999999,17.78,17.22,-999999
78,Lonesome Beaver,1261,SNTL,2868.168,38.07,-110.77241,-999999,9.000000000000002,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.233,-999999,0.11,0.078,-999999,9.44,-999999,11.11,10.56,-999999
79,Long Flat,592,SNTL,2432.9136000000003,37.51255,-113.39661,-999999,11.722222222222221,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,2.540000000000036,0.085,-999999,0.067,0.094,-999999,12.22,-999999,16.11,14.44,-999999
80,Long Valley Jct,593,SNTL,2275.3320000000003,37.48756,-112.51458,-999999,7.777777777777778,2017-09-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.124,-999999,0.151,0.11,-999999,13.89,-999999,15.56,16.67,-999999
81,Lookout Peak,596,SNTL,2487.4728,40.83731,-111.70965,-999999,1.1111111111111112,2017-09-20 00:00:00,7.619999999999927,7.619999999999927,7.619999999999927,7.619999999999927,43.179999999999886,0.156,-999999,0.044000000000000004,0.023,-999999,5.56,-999999,7.22,8.33,-999999
82,Lost Creek Resv,1118,SNTL,1853.7936000000002,41.22155,-111.35947,-999999,0.2777777777777778,2017-09-20 00:00:00,7.620000000000018,10.160000000000053,10.160000000000053,10.160000000000053,17.77999999999998,0.084,-999999,0.213,0.16,-999999,10.56,-999999,11.11,11.67,-999999
83,Louis Meadow,972,SNTL,2042.16,40.83033,-111.76457,1.162304,1.7777777777777795,2017-09-20 00:00:00,2.540000000000036,2.540000000000036,2.540000000000036,5.080000000000072,40.640000000000036,0.09300000000000001,-999999,0.057999999999999996,0.054000000000000006,-999999,10.56,-999999,11.67,11.11,-999999
84,Mammoth-Cottonwood,612,SNTL,2654.5032,39.68338,-111.31818,-999999,1.1111111111111112,2017-09-20 00:00:00,0.0,2.540000000000036,5.079999999999892,7.619999999999927,35.55999999999996,0.3,-999999,0.32299999999999995,0.23800000000000002,-999999,4.44,-999999,9.44,11.11,-999999
