"","sm_8","elev","wind","p1day","p2day","p3day","p4day","p5day","slope","aspect","long","lat","prediction","resid","cv_predictions","cv_resid"
"1",0.206,2712.72,-999999,0,0,0,0,2.54000000000004,5.31919222501763,205.054813821629,-112.27118,37.52217,0.152972156866944,0.0530278431330556,0.152702110441296,0.053297889558704
"2",0.042,2675.2296,-999999,17.78,17.78,17.78,20.3199999999999,35.56,3.95047486667911,276.221754388551,-110.8277,40.8852,0.206453631284916,-0.164453631284916,0.198435633333333,-0.156435633333333
"3",0.337,2435.352,-999999,0,0,0,0,22.8600000000001,6.162584651194,316.531027385469,-111.55813,39.13683,0.177231557792167,0.159768442207833,0.176834178217503,0.160165821782497
"4",0.115,2523.744,-999999,15.24,15.24,15.24,15.24,35.56,3.40785973800343,248.595657437327,-111.09782,40.61233,0.13838671875,-0.02338671875,0.161022033333333,-0.0460220333333331
"5",0.174,2343.6072,-999999,5.08000000000007,7.61999999999993,7.61999999999993,12.7,25.4,15.0124421218316,32.3431696224811,-111.94405,41.37603,0.113728243021346,0.0602717569786535,0.108201783333333,0.0657982166666667
"6",0.179,1820.2656,-999999,15.24,22.86,22.86,22.86,40.64,9.28511653154872,84.1669059814197,-111.92103,41.38291,0.169636507936508,0.00936349206349205,0.155302,0.023698
"7",0,1987.296,-999999,5.08000000000007,5.08000000000007,5.08000000000007,5.08000000000007,20.3200000000001,13.4411730589671,249.350032274164,-112.25233,40.46182,0.121208958333333,-0.121208958333333,0.115730966666667,-0.115730966666667
"8",0.219,3154.3752,-999999,0,0,0,0,12.7,4.91499314420566,304.222593992587,-112.35672,38.30183,0.190113986455464,0.0288860135445363,0.155299470704617,0.0637005292953829
"9",0.244,2869.3872,-999999,0,0,0,0,5.07999999999998,2.52835301842566,168.377326983121,-111.59765,38.6799,0.162846736094604,0.0811532639053963,0.162615725277444,0.0813842747225564
"10",0.035,2703.2712,-999999,15.2399999999999,15.2399999999999,15.2399999999999,20.3199999999999,35.56,8.30808671591534,70.3157507585538,-110.5828,40.95814,0.165532279693487,-0.130532279693487,0.172619766666667,-0.137619766666667
"11",0.242,2840.4312,-999999,0,0,0,2.54000000000004,27.94,1.94972475674023,346.637584893566,-112.15349,38.94569,0.265379934021801,-0.0233799340218015,0.268625506247124,-0.0266255062471239
"12",0.216,3003.1944,-999999,0,2.54000000000004,2.54000000000004,2.54000000000004,10.1600000000001,2.21813090579515,43.3471890202911,-112.01856,38.50809,0.215965293040293,3.47069597069483e-05,0.221215000932401,-0.0052150009324009
"13",0.069,2812.6944,-999999,0,0,0,0,10.16,4.87937267194988,162.944180457569,-112.00779,38.49746,0.204698798938861,-0.135698798938861,0.196683229928307,-0.127683229928307
"14",0.098,3059.8872,-999999,2.53999999999986,2.53999999999986,2.53999999999986,2.53999999999986,2.53999999999986,5.64090687987951,308.348252402824,-112.85674,37.67994,0.176012425354144,-0.0780124253541436,0.176216584413919,-0.0782165844139193
"15",0.028,2671.8768,-999999,0,5.07999999999989,5.07999999999989,17.7799999999999,40.64,7.03421999512963,311.67617759705,-111.58167,40.59936,0.206400364298725,-0.178400364298725,0.217521928571429,-0.189521928571429
"16",0.118,3222.9552,-999999,5.07999999999989,5.07999999999989,5.07999999999989,7.61999999999993,17.7799999999999,7.77482044050159,344.409734913822,-110.58587,40.58102,0.199967753623188,-0.0819677536231884,0.2070334,-0.0890334
"17",0.371,2867.8632,-999999,0,0,0,0,25.4,3.00648372765199,81.6603841663929,-111.43722,39.134,0.224572128236092,0.146427871763908,0.23579276988012,0.13520723011988
"18",0.42,2935.8336,-999999,15.24,15.24,15.24,17.7799999999999,35.56,3.1130633608834,60.6185438404762,-110.66068,40.84456,0.203103703703704,0.216896296296296,0.171264033333333,0.248735966666667
"19",0.247,2720.0352,-999999,0,0,0,0,0,13.5188523980677,324.871550650295,-109.44717,37.86943,0.127608121936647,0.119391878063353,0.137864516965686,0.109135483034314
"20",0.178,2434.4376,-999999,17.7800000000001,33.0200000000001,33.0200000000001,33.0200000000001,43.1800000000001,5.56619152056253,12.4508337682386,-111.41987,41.68541,0.185762571428571,-0.00776257142857142,0.1817117,-0.00371169999999962
"21",0.297,2438.4,-999999,12.7,12.7,12.7,17.78,30.48,3.51628368823857,61.2484362358849,-110.85075,40.98492,0.154047442680776,0.142952557319224,0.1599128,0.1370872
"22",0.084,2699.9184,-999999,0,0,0,0,0,8.62502901907163,299.286458402785,-109.48723,37.81333,0.172274727160206,-0.0882747271602061,0.178540007773984,-0.0945400077739843
"23",0.108,2369.5152,-999999,2.53999999999986,5.07999999999989,5.07999999999989,5.07999999999989,30.4799999999999,10.4474712202808,22.4343331424714,-111.60992,40.283,0.112119472789116,-0.00411947278911566,0.116183,-0.00818299999999998
"24",0.23,2928.2136,-999999,0,0,0,0,2.53999999999986,3.71745818333276,120.763736352483,-112.74093,37.66098,0.172761647851463,0.0572383521485373,0.182053897309259,0.0479461026907406
"25",0.374,2795.3208,-999999,22.86,22.86,22.86,25.4,60.96,5.73211452941711,3.63729908186658,-111.04765,40.85464,0.234475774134791,0.139524225865209,0.2271853,0.1468147
"26",0.253,2501.7984,-999999,25.4,25.4,25.4,25.4,66.04,9.06713119727078,351.49338610772,-111.06954,40.88529,0.195201724137931,0.057798275862069,0.1891711,0.0638289000000002
"27",0.067,3200.0952,-999999,0,0,0,2.54000000000004,5.07999999999998,4.81420295707537,72.1221681040476,-110.0105,40.77458,0.185367203568037,-0.118367203568037,0.183264919623372,-0.116264919623372
"28",0.175,3062.9352,-999999,0,0,0,0,2.54000000000004,1.99267903516622,73.5173214908421,-111.83355,37.9725,0.168777115248544,0.00622288475145616,0.171294723920822,0.00370527607917776
"29",0.065,2735.58,-999999,0,0,0,0,22.86,7.46890519094466,329.635248672174,-111.28363,39.86671,0.235358041605567,-0.170358041605567,0.217998762914365,-0.152998762914365
"30",0.14,2388.7176,-999999,0,0,0,0,17.78,10.4026074470857,352.289177508806,-111.25154,39.89275,0.175609236302418,-0.0356092363024181,0.173291769817716,-0.0332917698177159
"31",0.146,2501.4936,-999999,0,0,0,2.53999999999995,10.16,9.07746463032776,264.066244448243,-110.37906,39.65795,0.126145669593088,0.0198543304069119,0.125638416716617,0.0203615832833831
"32",0.034,2412.492,-999999,5.07999999999998,5.07999999999998,5.07999999999998,5.07999999999998,17.78,9.9111343996748,150.210266073295,-111.08993,40.35747,0.0779547892720306,-0.0439547892720306,0.0866768666666666,-0.0526768666666666
"33",0.066,2440.8384,0.715264,5.07999999999989,5.07999999999989,5.07999999999989,7.61999999999993,27.94,5.3148290508557,95.5402282646529,-111.25677,40.2953,0.151059222919937,-0.0850592229199372,0.164018866666667,-0.0980188666666665
"34",0.264,2812.6944,-999999,0,0,0,2.53999999999986,25.4,6.51346322891606,99.1879523938997,-111.46875,39.04554,0.229937305039458,0.0340626949605419,0.253543947985348,0.0104560520146522
"35",0.12,2986.7352,-999999,0,0,0,0,5.07999999999998,3.00194752199995,106.058467199644,-111.47412,38.2084,0.206579746474075,-0.0865797464740749,0.197220712863933,-0.0772207128639332
"36",0.085,2530.4496,-999999,25.4,35.56,35.56,35.56,53.34,6.20676555932605,217.456914158822,-111.5377,41.41289,0.212827655677656,-0.127827655677656,0.182501333333333,-0.0975013333333333
"37",0.059,2161.9464,-999999,10.16,10.16,10.16,10.16,35.56,11.5651065749375,66.4799663157501,-112.17343,40.56533,0.115009107468124,-0.0560091074681239,0.108209566666667,-0.0492095666666666
"38",0.08,2530.4496,-999999,0,0,0,0,7.62000000000002,9.613890866062,56.6058664010714,-109.53179,39.31213,0.0973027806899088,-0.0173027806899088,0.0902995035054009,-0.0102995035054009
"39",0.368,2852.928,-999999,10.16,10.16,10.16,15.24,22.86,2.47042304675998,96.3358579362003,-110.54056,40.88472,0.211655213675214,0.156344786324786,0.204803266666667,0.163196733333333
"40",0.076,2408.5296,-999999,12.7,15.2399999999999,15.2399999999999,15.2399999999999,45.7199999999999,9.22052582990105,20.4400312376757,-111.80975,40.97462,0.167674193548387,-0.0916741935483871,0.158657366666667,-0.0826573666666666
"41",0.108,2066.2392,-999999,15.24,17.7799999999999,17.7799999999999,17.7799999999999,43.1799999999999,6.74311437142809,238.672445512467,-111.81702,40.992,0.12215,-0.01415,0.109666066666667,-0.00166606666666658
"42",0.271,2933.0904,-999999,0,0,0,0,15.24,6.94305472413573,350.521930432168,-111.67662,38.77246,0.196913875375325,0.0740861246246751,0.201103601360832,0.0698963986391675
"43",0.219,2681.6304,-999999,0,0,0,0,5.08000000000007,2.9719302507419,100.63829717044,-111.76693,38.50455,0.158723260663956,0.0602767393360443,0.172623548972593,0.0463764510274075
"44",0.249,3335.4264,-999999,2.54000000000004,2.54000000000004,2.54000000000004,2.54000000000004,10.1600000000001,3.11339451730435,142.841714644444,-110.46721,40.71785,0.257925304878049,-0.00892530487804877,0.241783533333333,0.00721646666666745
"45",0.118,2348.484,-999999,20.3200000000001,35.5600000000001,35.5600000000001,38.1,48.2600000000001,5.52378140066952,344.247917842098,-111.4693,41.9215,0.173786363636364,-0.0557863636363636,0.182478788888889,-0.0644787888888889
"46",0.076,2536.5456,-999999,0,0,0,0,0,10.4066182110862,281.194479111336,-113.45988,37.40083,0.159455786739165,-0.0834557867391648,0.165670706142283,-0.0896707061422826
"47",0.295,2682.5448,-999999,0,0,0,2.54000000000004,17.7800000000001,3.27371307234282,314.76923237636,-111.48827,39.32019,0.188909413399118,0.106090586600882,0.178866472571872,0.116133527428128
"48",0.268,3004.7184,-999999,0,0,0,5.07999999999989,25.4,5.73513096193427,295.049841445064,-111.45383,39.30229,0.237581612318841,0.0304183876811595,0.246625795394053,0.0213742046059474
"49",0.111,2732.2272,-999999,2.54000000000004,5.08000000000007,5.08000000000007,5.08000000000007,10.1600000000001,7.86024447921415,330.983683683026,-113.41154,41.91562,0.136670971177945,-0.0256709711779449,0.138139393939394,-0.0271393939393938
"50",0.277,2421.3312,-999999,0,0,2.54000000000004,2.54000000000004,12.7,4.68528350985944,29.1701262333751,-111.68333,38.80034,0.159441869918699,0.117558130081301,0.149581517323481,0.127418482676519
"51",0.216,2559.1008,-999999,0,0,0,0,10.16,7.27452129873387,348.215166499518,-111.68892,38.7882,0.160304569723766,0.0556954302762344,0.15244611124871,0.0635538887512899
"52",0.205,2061.3624,-999999,0,0,0,0,2.53999999999995,6.32000328836922,312.64528914307,-113.94235,37.49617,0.144064808624289,0.060935191375711,0.144359884791416,0.0606401152085837
"53",0.252,2209.8,-999999,10.1600000000001,12.7,12.7,15.24,48.2600000000001,14.7082350676891,262.552919559153,-111.71865,40.86833,0.123454363001745,0.128545636998255,0.121302333333333,0.130697666666667
"54",0.25,2375.0016,-999999,0,0,0,0,0,0.488048398144329,74.8993447089357,-112.57602,37.48997,0.166906743884754,0.0830932561152461,0.153891323296068,0.0961086767039324
"55",0.219,2782.824,-999999,22.86,22.86,22.86,25.4,68.5799999999999,13.2033799668674,107.823038821219,-110.88472,40.79669,0.242680473372781,-0.0236804733727811,0.241790933333333,-0.022790933333333
"56",0.113,2895.6,-999999,15.24,15.24,15.24,17.78,27.94,4.67974201067447,79.0557993590176,-110.48419,40.95009,0.263573278985507,-0.150573278985507,0.2652166,-0.1522166
"57",0.265,2780.3856,-999999,0,2.54000000000004,2.54000000000004,2.54000000000004,10.1600000000001,3.68328535935566,47.1201280885453,-109.96287,40.90663,0.204402502705628,0.0605974972943723,0.191358236996337,0.0736417630036632
"58",0.105,2248.5096,-999999,2.54000000000004,2.54000000000004,2.54000000000004,2.54000000000004,20.3200000000001,2.70833013591178,348.257421801877,-111.35971,40.18538,0.179488186813187,-0.0744881868131868,0.162104028571428,-0.0571040285714285
"59",0.137,2794.4064,-999999,7.62000000000002,10.1600000000001,10.1600000000001,10.1600000000001,17.78,7.62550819393992,357.699764698322,-110.18623,40.92167,0.159116483516483,-0.0221164835164835,0.158242366666667,-0.0212423666666667
"60",0.032,2499.0552,-999999,17.7800000000001,25.4,25.4,25.4,50.8,5.12826655628208,131.260224562874,-111.44624,41.31372,0.163970209339775,-0.131970209339775,0.170399333333333,-0.138399333333333
"61",0.349,2941.9296,-999999,0,0,0,0,35.56,6.04688842988731,342.701397570595,-111.30576,39.61774,0.25869695293504,0.0903030470649604,0.243779346933768,0.105220653066232
"62",0.102,2795.3208,-999999,0,0,0,0,17.7800000000001,7.26783208074509,38.4049088436912,-110.74604,39.89166,0.165903812155275,-0.0639038121552749,0.183117769735991,-0.0811177697359912
"63",0.148,2971.4952,-999999,0,0,0,0,5.07999999999998,5.99670788525458,315.507662095402,-112.16788,38.07125,0.179672889227167,-0.0316728892271673,0.171376233972373,-0.0233762339723731
"64",0.076,2200.656,-999999,10.1600000000001,15.24,15.24,15.24,27.94,3.10803924093729,74.6129862844264,-111.41249,41.24764,0.194091012216405,-0.118091012216405,0.1719572,-0.0959572
"65",0.337,2773.9848,-999999,0,0,0,0,15.2399999999999,9.92519519289198,343.411034323224,-112.39273,38.48383,0.172539410204439,0.164460589795561,0.161215094169095,0.175784905830905
"66",0.157,2660.2944,-999999,0,0,2.54000000000004,2.54000000000004,12.7,2.37777796648129,127.144456474851,-109.54401,40.71632,0.189946825396825,-0.0329468253968254,0.170704288888889,-0.0137042888888889
"67",0.23,2209.8,-999999,30.4800000000001,45.7200000000001,45.7200000000001,48.26,50.8,5.11309212008875,94.551189214745,-111.59713,41.96769,0.1921428125,0.0378571875,0.206900233333333,0.023099766666667
"68",0.117,2823.3624,-999999,0,0,0,0,0,6.89463067775264,9.36339052473276,-113.05386,37.52664,0.178885700925959,-0.0618857009259594,0.194181269851215,-0.0771812698512153
"69",0.35,3087.0144,-999999,2.54000000000004,2.54000000000004,2.54000000000004,2.54000000000004,12.7,3.44413452136889,122.815020426075,-110.43316,40.59709,0.202608578431373,0.147391421568627,0.181702280952381,0.168297719047619
"70",0.057,2579.8272,-999999,0,0,0,0,10.1600000000001,3.39571853959367,85.5758542313643,-110.3529,40.5502,0.196452113358368,-0.139452113358368,0.200937610130576,-0.143937610130576
"71",0.392,3317.748,-999999,12.7,12.7,12.7,25.4,35.56,2.57205874413576,175.151457770675,-110.62121,40.73785,0.272489716312057,0.119510283687943,0.270046733333333,0.121953266666667
"72",0.13,2919.3744,-999999,0,0,0,0,0,6.53208208644803,340.276104446675,-109.27198,38.48226,0.181436078127466,-0.0514360781274661,0.193153730644089,-0.0631537306440892
"73",0.158,2677.0584,-999999,0,0,0,0,5.07999999999998,9.70399124124072,296.64925110685,-109.29164,38.48167,0.147329659568238,0.0106703404317624,0.138522441047139,0.0194775589528607
"74",0.164,2503.932,-999999,33.0199999999999,40.6399999999999,40.6399999999999,40.6399999999999,76.2,5.54656278111597,216.326370225795,-111.48749,41.35891,0.217094384057971,-0.053094384057971,0.197795633333333,-0.033795633333333
"75",0.182,2783.7384,-999999,15.24,15.24,15.24,17.78,33.02,8.78347907331468,310.921140783392,-110.79813,40.86493,0.14924637254902,0.0327536274509804,0.143333966666666,0.0386660333333335
"76",0.193,1995.8304,-999999,15.24,30.4799999999999,30.4799999999999,30.4799999999999,48.26,11.9740899857767,323.621013074099,-111.82607,41.40562,0.182332752902156,0.0106672470978441,0.178759766666667,0.0142402333333334
"77",0.198,1848.612,-999999,0,0,0,0,2.54000000000004,4.02477482727157,63.0659106673485,-113.84582,37.48631,0.150336680359695,0.0476633196403052,0.153184726194623,0.0448152738053772
"78",0.11,2868.168,-999999,0,0,0,0,0,35.3538918555439,341.875887604634,-110.77241,38.07,0.212806340852321,-0.102806340852321,0.213037471858534,-0.103037471858534
"79",0.067,2432.9136,-999999,0,0,0,0,2.54000000000004,1.292882696205,318.617227349942,-113.39661,37.51255,0.186893519274376,-0.119893519274376,0.189904499188852,-0.122904499188852
"80",0.151,2275.332,-999999,0,0,0,0,0,2.90417103548125,166.81930833931,-112.51458,37.48756,0.147288519230365,0.00371148076963537,0.166383382475817,-0.0153833824758171
"81",0.044,2487.4728,-999999,7.61999999999993,7.61999999999993,7.61999999999993,7.61999999999993,43.1799999999999,12.2648649664965,86.2438186878203,-111.70965,40.83731,0.0884374570446736,-0.0444374570446736,0.0910885333333332,-0.0470885333333332
"82",0.213,1853.7936,-999999,7.62000000000002,10.1600000000001,10.1600000000001,10.1600000000001,17.78,4.58912835824072,119.093915697076,-111.35947,41.22155,0.120690957446809,0.0923090425531915,0.132725866666667,0.0802741333333334
"83",0.058,2042.16,1.162304,2.54000000000004,2.54000000000004,2.54000000000004,5.08000000000007,40.64,5.24277647091345,194.233985351728,-111.76457,40.83033,0.144794660194175,-0.0867946601941748,0.148560533333333,-0.0905605333333333
"84",0.323,2654.5032,-999999,0,2.54000000000004,5.07999999999989,7.61999999999993,35.56,5.0587264094256,271.67886676203,-111.31818,39.68338,0.180416166056166,0.142583833943834,0.175960090476191,0.147039909523809
"85",0.063,2653.284,-999999,0,0,0,0,12.7,13.0164426939311,143.743368705244,-112.43637,38.30285,0.159904412257075,-0.096904412257075,0.158455049710875,-0.0954550497108752
"86",0.22,2995.2696,-999999,0,0,0,0,0,14.1703998352498,9.34769748979031,-112.83849,37.56933,0.144141954782078,0.0758580452179216,0.141457876237353,0.0785421237626468
"87",0.022,2731.9224,-999999,15.24,15.24,15.24,15.24,43.1800000000001,8.38119774734146,201.174013084523,-111.63683,40.65883,0.133627167630058,-0.111627167630058,0.129683633333333,-0.107683633333333
"88",0.11,2528.316,-999999,0,0,0,2.53999999999986,7.61999999999993,22.9059013754336,10.544418296131,-112.61141,40.49384,0.166744175609965,-0.0567441756099651,0.153836226623377,-0.0438362266233766
"89",0.324,2722.4736,-999999,25.4,38.1,38.1,38.1,48.26,6.48785682081279,53.2650674418595,-111.49688,41.46547,0.166928596491228,0.157071403508772,0.193447533333333,0.130552466666667
"90",0.083,2911.7544,-999999,0,0,0,2.54000000000004,17.7800000000001,5.07972193916552,54.7756529636995,-109.8881,40.60798,0.219816889483066,-0.136816889483066,0.215459324098124,-0.132459324098124
"91",0.238,2902.9152,-999999,0,0,2.54000000000004,2.54000000000004,22.86,10.5416966057642,15.5072434983871,-111.50527,39.13648,0.196146254826255,0.0418537451737452,0.177331098165869,0.0606689018341308
"92",0.122,2806.9032,-999999,0,0,0,0,0,20.9022118464879,27.2595119457326,-110.7933,37.97793,0.162097290527768,-0.0400972905277679,0.166947170776255,-0.044947170776255
"93",0.047,2392.68,-999999,5.07999999999998,7.62000000000002,7.62000000000002,7.62000000000002,20.32,12.5174276028978,87.4647162697386,-112.32639,39.3485,0.0768281981981982,-0.0298281981981982,0.0766226666666666,-0.0296226666666666
"94",0.319,2545.08,-999999,0,0,0,0,0,3.4352742698029,24.8557755188706,-112.65037,37.70463,0.170480876564269,0.148519123435731,0.162659293289799,0.156340706710201
"95",0.381,2311.908,-999999,15.24,20.3199999999999,20.3199999999999,20.3199999999999,66.04,10.5244960811505,21.1217135547405,-111.62917,40.76184,0.178792210144928,0.202207789855072,0.174524823809524,0.206475176190476
