"","sm_8","elev","wind","p1day","p2day","p3day","p4day","p5day","slope","aspect","long","lat","prediction","resid","cv_predictions","cv_resid"
"96",0.079,2359.152,-999999,10.16,12.7,12.7,12.7,38.1,9.01236146729713,264.21959801095,-111.81372,40.93417,0.147003297682709,-0.0680032976827094,0.108233766666667,-0.0292337666666667
"97",0.268,2451.8112,-999999,0,0,0,0,22.86,0.765692948433411,150.564638781563,-111.63109,39.92976,0.163477152014652,0.104522847985348,0.165843199392297,0.102156800607703
"98",0.273,2749.296,-999999,0,0,0,2.53999999999995,20.32,14.9779788777463,153.997520745287,-111.58259,39.01219,0.161347387539361,0.111652612460639,0.174749516280877,0.098250483719123
"99",0.224,2662.1232,-999999,0,2.54000000000004,7.61999999999993,7.61999999999993,33.0199999999999,12.7904041288582,270.717571715753,-112.24915,38.88185,0.157053812056738,0.0669461879432624,0.160209041558441,0.0637909584415586
"100",0.27,2739.5424,-999999,0,0,0,2.53999999999986,20.3199999999999,3.31303100025535,133.502399070471,-111.27221,39.45197,0.205813204209024,0.0641867957909756,0.170223903174603,0.0997760968253969
"101",0.245,2600.5536,-999999,5.07999999999989,5.07999999999989,5.07999999999989,7.61999999999993,35.56,6.42193078047891,309.859155551909,-111.21765,40.67505,0.116169132149901,0.128830867850099,0.144547133333333,0.100452866666667
"102",0.144,2196.3888,-999999,0,0,0,0,25.4,13.4216278224614,54.4714766530526,-111.72508,39.49667,0.134876593552978,0.0091234064470222,0.131919287752085,0.0120807122479145
"103",0.059,2403.6528,-999999,5.07999999999998,5.07999999999998,5.07999999999998,5.07999999999998,12.7,3.64112377029553,127.100584641127,-110.69292,40.54875,0.147306578947368,-0.0883065789473684,0.134721066666667,-0.0757210666666666
"104",0.063,2652.9792,-999999,10.1600000000001,10.1600000000001,10.1600000000001,10.1600000000001,12.7,12.5612409808482,311.882154201085,-112.22377,40.44293,0.138507034632035,-0.0755070346320346,0.152432119047619,-0.0894321190476191
"105",0.15,2388.108,-999999,0,2.53999999999986,2.53999999999986,2.53999999999986,20.3199999999999,13.3536357927216,254.942445860941,-111.71802,39.92076,0.128704364676292,0.021295635323708,0.145743035819736,0.00425696418026419
"106",0.156,3018.7392,5.632704,0,0,0,0,20.32,1.61067734619338,105.39893863257,-111.43297,39.31042,0.212673642676768,-0.0566736426767677,0.201654491025641,-0.0456544910256409
"107",0.158,2325.9288,-999999,17.78,17.78,17.78,20.32,35.5600000000001,13.8042509452208,326.065155556263,-111.09192,40.78931,0.157847222222222,0.000152777777777779,0.157454633333333,0.000545366666666547
"108",0.261,2797.1496,-999999,15.2399999999999,15.2399999999999,15.2399999999999,22.86,53.3399999999999,9.33167609260143,316.482478274671,-111.65852,40.56914,0.138995906432749,0.122004093567252,0.139367566666667,0.121632433333333
"109",0.213,3119.628,-999999,0,2.54000000000004,5.07999999999998,5.07999999999998,7.62000000000002,5.78861559910835,93.2586016541101,-110.00527,40.83868,0.176612149059517,0.0363878509404825,0.166849077489178,0.0461509225108224
"110",0.355,3096.1584,-999999,17.7799999999999,17.7799999999999,17.7799999999999,20.3199999999999,33.0199999999999,7.87086566373534,15.6231822346781,-110.50462,40.90862,0.18665791433892,0.16834208566108,0.133437066666667,0.221562933333333
"111",0,2475.8904,-999999,0,0,0,0,17.7799999999999,8.27567182027158,61.9897328320579,-111.20665,40.16483,0.109616520906232,-0.109616520906232,0.128423368625196,-0.128423368625196
"112",0.091,3053.4864,-999999,0,0,0,0,0,8.36634496524058,16.8040226556162,-111.33981,38.048,0.173949112704589,-0.0829491127045894,0.167092727917475,-0.076092727917475
"113",0.229,2453.64,-999999,0,2.54000000000004,2.54000000000004,2.54000000000004,2.54000000000004,6.84951728079931,7.17333610453562,-112.92949,37.59711,0.153064386724387,0.0759356132756133,0.182518783443127,0.046481216556873
"114",0.047,2780.3856,-999999,2.54000000000004,2.54000000000004,2.54000000000004,2.54000000000004,2.54000000000004,5.48769764294204,14.2238618029459,-113.98262,39.74104,0.192197968758624,-0.145197968758625,0.202229357961973,-0.155229357961973
"115",0.161,2257.3488,-999999,10.16,20.3199999999999,20.3199999999999,20.3199999999999,25.4,8.4633305773902,310.574297648952,-111.54605,41.793,0.163086657559199,-0.00208665755919854,0.1759043,-0.0149042999999999
"116",0.051,2813.304,-999999,17.7799999999999,40.64,40.64,40.64,60.96,9.91815998212748,321.157443087621,-111.53322,40.6235,0.24462530224525,-0.19362530224525,0.23262509047619,-0.18162509047619
"117",0.278,2678.2776,-999999,0,0,0,0,30.48,3.94831023987815,320.686538604103,-111.51998,39.23803,0.249115153339919,0.0288848466600811,0.25206683052503,0.0259331694749697
"118",0.215,2662.7328,-999999,0,0,0,0,12.7,8.72282933975439,285.861560435789,-110.43395,39.67712,0.13078161470737,0.0842183852926303,0.121195232267815,0.0938047677321849
"119",0.095,2481.072,-999999,2.54000000000004,2.54000000000004,2.54000000000004,2.54000000000004,27.94,3.68213395374877,23.4342455394446,-111.61633,40.42817,0.20646102292769,-0.11146102292769,0.209586523809524,-0.114586523809524
"120",0.314,2582.8752,-999999,30.4800000000001,50.8,50.8,50.8,58.4199999999999,5.94024060231754,128.516971252164,-111.62957,41.89833,0.184435572139303,0.129564427860697,0.1865942,0.1274058
"121",0.088,1929.9936,-999999,17.7799999999999,22.86,22.86,22.86,27.94,5.33563546081969,93.0772758141577,-111.56918,41.88573,0.152938485663082,-0.0649384856630824,0.177816666666667,-0.0898166666666665
"122",0.107,3045.5616,-999999,17.7800000000001,17.7800000000001,17.7800000000001,25.4,45.7200000000001,10.0924247860166,257.805653440028,-110.94873,40.678,0.227697783687943,-0.120697783687943,0.2160764,-0.1090764
"123",0.183,2901.0864,-999999,0,0,0,2.54000000000004,12.7,3.4105071646748,46.0833574535889,-109.6728,40.739,0.211214325842697,-0.0282143258426966,0.208730600399601,-0.0257306003996005
"124",0.149,2620.0608,-999999,0,0,0,2.53999999999995,15.2399999999999,7.41817443693939,75.0194832584792,-111.2491,39.4155,0.106606593513324,0.0423934064866757,0.140608589116731,0.00839141088326878
"125",0.107,2520.696,-999999,17.7800000000001,25.4,25.4,27.9400000000002,30.4800000000001,1.4269351372654,53.1083730892576,-111.50603,41.86425,0.20549180952381,-0.0984918095238095,0.198408366666666,-0.0914083666666661
"126",0.051,2255.8248,-999999,0,0,0,0,7.61999999999993,8.49187550653951,39.5085681484113,-112.41478,39.93667,0.1254421391741,-0.0744421391741001,0.134803376578353,-0.0838033765783535
"127",0.174,2805.0744,-999999,0,0,0,0,0,2.62420140732671,183.59200032384,-112.90155,37.575,0.183503056419153,-0.00950305641915322,0.182717684512541,-0.00871768451254062
"128",0.063,2633.7768,-999999,0,0,2.53999999999995,2.53999999999995,20.32,1.90304967637506,115.514166632186,-110.98845,39.9645,0.216624603174603,-0.153624603174603,0.2091074997114,-0.1461074997114
"129",0.121,2938.272,-999999,0,0,0,2.53999999999995,5.07999999999998,7.24560029846776,319.011595063429,-111.88163,37.83633,0.151750088378753,-0.0307500883787533,0.160285420704132,-0.0392854207041323
"130",0.296,2842.8696,-999999,0,0,0,0,20.3199999999999,6.66762990561588,23.6037335768503,-111.35685,39.13233,0.175242242256334,0.120757757743666,0.18159905,0.11440095
"131",0.233,2649.3216,-999999,0,0,0,0,0,3.63211096299916,345.37370028627,-112.77495,37.74797,0.196611817770336,0.0363881822296641,0.186611034399457,0.0463889656005433
"132",0.143,1964.436,2.2352,0,0,0,0,0,1.32439479017255,186.303141813951,-109.36429,37.67455,0.156926066766273,-0.0139260667662727,0.175001012167898,-0.0320010121678977
"133",0.196,1578.5592,1.1176,2.286,9.65199999999997,9.65199999999997,9.65199999999997,11.176,2.84425177318703,253.087867211679,-112.4336,41.93531,0.138796794871795,0.0572032051282051,0.134573004761905,0.0614269952380952
"134",0.076,2036.6736,1.922272,6.60399999999999,7.36599999999998,7.36599999999998,7.61999999999997,18.542,1.87065367932235,77.7441369999713,-111.18798,41.34363,0.131622355769231,-0.0556223557692308,0.1382274,-0.0622274
"135",0.279,1348.74,0.938784,11.6839999999999,16.002,16.002,16.002,18.5419999999999,0.685687033693964,69.6956667005619,-111.98043,41.81568,0.154296863799283,0.124703136200717,0.149143533333333,0.129856466666667
"136",0.063,1912.0104,1.385824,0,0,0,0,0,1.96794607459236,101.381049464381,-113.12341,37.35524,0.177394075406575,-0.114394075406575,0.182393556368883,-0.119393556368883
"137",0.125,2331.4152,2.279904,16.2560000000001,19.05,19.05,20.5740000000001,42.164,7.09543800654957,133.258722716448,-111.3036,41.33136,0.13043938547486,-0.00543938547486034,0.1497474,-0.0247474
"138",0.079,1865.376,3.039872,0,0,0,0,1.27000000000002,0.726175520945152,339.42963740865,-112.25122,38.15133,0.191964227466458,-0.112964227466458,0.194026243006993,-0.115026243006993
"139",0.102,2083.9176,2.101088,0,0,0,0,0,1.67366105040374,156.450306653394,-109.17193,37.77853,0.158356869289195,-0.056356869289195,0.174325668444954,-0.072325668444954
"140",0.223,1600.2,1.922272,0,0,0,0,1.27000000000002,0.570141036027076,34.3047495034098,-113.64324,37.63343,0.153977325539826,0.0690226744601745,0.135655447130169,0.0873445528698306
"141",0.202,1685.8488,0.67056,0,0,0.253999999999995,0.253999999999995,13.208,0.970774339179011,323.727977736126,-111.57803,39.36798,0.123736340206186,0.0782636597938144,0.126080906234506,0.0759190937654937
"142",0.076,1250.5944,1.385824,0,0,0,0,11.684,0.5945964847967,127.41959010491,-110.16264,39.01825,0.175158188336009,-0.0991581883360086,0.172202219413919,-0.0962022194139193
"143",0.103,1778.508,1.609344,1.27000000000002,1.27000000000002,1.27000000000002,1.27000000000002,2.032,2.40419793289836,169.834112102117,-113.82048,41.77846,0.152060621761658,-0.049060621761658,0.144152662876339,-0.0411526628763393
"144",0.094,1603.248,3.3528,0,0,0,0,0.254000000000017,0.960527735388909,67.8443805357513,-113.75102,38.59445,0.161059924463651,-0.0670599244636506,0.149489921768706,-0.0554899217687065
"145",0.13,2150.364,2.637536,0,0,0,0,0.253999999999995,2.9982010057861,245.710535023756,-109.23998,38.31347,0.124938155383601,0.00506184461639893,0.127756322900388,0.00224367709961162
"146",0.067,1446.276,1.56464,0,0,0,0.253999999999995,10.668,0.536559082696963,285.853511968521,-112.40155,39.19216,0.125886118410575,-0.058886118410575,0.122349019510228,-0.0553490195102283
"147",0.176,1644.396,1.296416,0,0,2.286,2.286,9.14399999999999,5.09067424161088,195.332768343968,-110.30464,40.17957,0.136828316610925,0.0391716833890746,0.148547782828283,0.027452217171717
"148",0.141,1885.188,0.715264,0,0,0,0,6.85800000000003,0.689820296371667,194.276829032929,-112.64291,38.36649,0.14372860801742,-0.00272860801741989,0.152322267928017,-0.011322267928017
"149",0.127,1620.012,1.1176,0,0,0,0,0.253999999999995,0.927399560636389,209.065110115593,-109.33776,37.44671,0.112665687431756,0.0143343125682439,0.1284695856486,-0.00146958564860045
"150",0.116,1525.524,1.877568,0,0,0,0,9.14399999999999,0.413576601639725,261.902297854386,-113.01053,38.34196,0.108798490092272,0.0072015099077281,0.118990500821336,-0.00299050082133615
"151",0.262,1558.4424,0.44704,7.36599999999998,14.2240000000001,14.2240000000001,14.478,24.6380000000001,0.349130024786206,334.577979362751,-111.68555,40.9999,0.181907130124777,0.0800928698752228,0.183471266666667,0.0785287333333335
"152",0.14,2111.3496,2.2352,0,0,0,0.253999999999995,6.60399999999999,1.24052551056894,117.053496228352,-110.40602,40.37263,0.129243720673762,0.0107562793262378,0.127116426065163,0.0128835739348372
"153",0.129,1598.676,0.938784,0,0,0,0,18.288,1.35035313731008,299.43859598652,-111.87044,39.64554,0.133535864665276,-0.00453586466527645,0.133626904949875,-0.00462690494987472
"154",0.126,1991.5632,1.475232,0,0,0,0.253999999999995,3.04799999999998,0.847523022959945,106.803073787133,-112.43437,37.86975,0.15447763622018,-0.0284776362201801,0.128961238873969,-0.00296123887396862
"155",0.019,1553.8704,2.101088,0,0,0,0,2.286,0.936873920628902,169.488674295744,-113.28596,41.77318,0.143007717943507,-0.124007717943507,0.147659823881674,-0.128659823881674
"156",0.168,1718.1576,5.900928,0,0,0,0,7.11200000000003,1.98951955243719,189.014319802871,-110.80604,39.53288,0.103008323962028,0.0649916760379722,0.0955383611111113,0.0724616388888887
"157",0.06,941.2224,3.933952,0,0,0,0,0.253999999999995,2.37146152928356,278.609066085876,-113.35615,37.10516,0.164376284240079,-0.104376284240079,0.1743807772048,-0.1143807772048
"158",0.083,1476.4512,1.251712,0,0,0,0.253999999999995,9.398,1.17384063214493,168.415352062176,-109.35326,40.39136,0.104695185740463,-0.0216951857404631,0.101779013196637,-0.0187790131966372
"159",0.02,1627.9368,5.543296,0,0,0,0,0.253999999999995,1.76924649244156,239.211474056468,-111.26189,37.51468,0.136440356209274,-0.116440356209274,0.138808498054537,-0.118808498054537
"160",0.181,1399.6416,1.78816,0,0,0,0,0.762000000000006,1.82737484501808,267.161349804735,-113.45866,39.23724,0.101751401387395,0.0792485986126054,0.0948206919978068,0.0861793080021932
"161",0.023,1948.2816,1.028192,0,0,0,0,0.25400000000004,2.75495756408965,306.457757455599,-112.19252,37.19061,0.158109102751995,-0.135109102751995,0.165364904879237,-0.142364904879237
"162",0.149,2131.4664,3.397504,0,0,0,0,0.253999999999995,0.709552975172266,285.950899227564,-109.12745,38.01394,0.162206920873613,-0.0132069208736126,0.158674218415296,-0.00967421841529639
"163",0.07,1354.2264,3.308096,0.254,3.302,6.35,6.35,6.35,0.26356814678384,163.186002368404,-112.912,41.9838,0.158867827529022,-0.0888678275290216,0.172937866666667,-0.102937866666667
"164",0.18,1773.936,2.771648,0,0,0,0,0,0.454623124849971,205.524420273608,-112.712,38.0399,0.161213190063592,0.0187868099364082,0.165089568472242,0.0149104315277584
"165",0.29,1552.956,2.816352,0,19.304,30.226,30.226,30.226,11.4745981876384,105.259944327019,-111.819,41.4967,0.187358333333333,0.102641666666667,0.1823089,0.1076911
"166",0.09,1979.9808,3.442208,0,9.906,17.018,17.018,17.018,6.63958182961892,102.534187923629,-111.42,41.9336,0.149940978835979,-0.0599409788359788,0.1528073,-0.0628072999999998
"167",0.2,1758.696,3.486912,0,0,0,0,0,0.762328231655888,298.165218443455,-112.881,37.8623,0.193270236506591,0.00672976349340862,0.190213790733058,0.00978620926694204
"168",0.14,1351.788,2.324608,0,10.16,14.732,14.732,14.732,0.11992255732508,280.281664107077,-111.879,41.763,0.183662096774194,-0.0436620967741936,0.18214645,-0.04214645
"169",0.09,1505.712,3.084576,0,6.604,8.636,8.636,8.636,1.39536402551849,329.712687856252,-112.048,41.8957,0.147715476190476,-0.0577154761904762,0.172321033333333,-0.0823210333333332
"170",0.44,1996.44,3.039872,0,0,0,0,0,0.767484894632226,291.418829455815,-112.422,37.8686,0.142210526951531,0.297789473048469,0.141137218936538,0.298862781063462
"171",0.05,1465.4784,3.084576,0,13.462,19.304,19.304,19.304,7.67236974902097,196.881640089081,-111.789,41.7447,0.197802792792793,-0.147802792792793,0.210238433333333,-0.160238433333333
"172",0.1,1598.3712,2.2352,0,0,0,0,0.254,0.462490271824078,147.433856610218,-112,38.8235,0.138860867677959,-0.0388608676779591,0.149037133014022,-0.0490371330140215
"173",0.14,1909.2672,2.45872,0,12.192,14.478,14.478,14.478,1.87723424062705,51.9146338777161,-111.088,41.8327,0.182833682373473,-0.042833682373473,0.164576047619048,-0.0245760476190475
"174",0.14,1291.7424,2.90576,0,4.318,4.826,4.826,4.826,0.312152931156652,41.2126654639026,-112.174,41.5192,0.225340357598978,-0.0853403575989783,0.218359566666667,-0.0783595666666667
"175",0.35,1665.4272,2.056384,0,0,0,0,0,1.00081292488623,105.707086568983,-109.562,40.4584,0.120374707862943,0.229625292137057,0.118800511453513,0.231199488546487
"176",0.07,1443.228,2.637536,0,0,0,0,0,0.540974267447321,265.158128100984,-112.42,38.9571,0.143944254933612,-0.0739442549336119,0.126683553654744,-0.0566835536547439
"177",0.17,1575.816,2.771648,0,5.08,9.652,9.652,9.652,3.64105271540136,136.950111615736,-112.491,41.9622,0.154640277777778,0.0153597222222222,0.1513789,0.0186210999999999
"178",0.15,1481.0232,2.68224,0,17.78,25.146,25.146,25.146,3.99664052145497,52.6802906782525,-111.855,41.5724,0.249497905759162,-0.0994979057591624,0.1898874,-0.0398874
"179",0.23,1307.592,2.324608,0,2.032,2.032,2.032,2.032,0.451437728099986,223.896202671917,-111.92,40.6313,0.167962515262515,0.0620374847374847,0.143600672043011,0.0863993279569894
"180",0.18,1885.4928,1.1176,0,0,0,1.016,1.016,0.764299827125085,128.952357009497,-110.209,40.3726,0.127292675590279,0.0527073244097207,0.130709556989187,0.0492904430108132
"181",0.09,1466.6976,4.068064,0,1.778,4.064,4.064,4.064,2.24693772571503,265.856135438987,-112.725,41.8663,0.141054848484849,-0.0510548484848485,0.155428033333333,-0.0654280333333332
"182",0.11,1382.268,1.56464,0,8.89,12.446,12.446,12.446,1.02065556525416,296.770284543976,-111.833,41.6945,0.176108888888889,-0.0661088888888889,0.176330366666667,-0.0663303666666667
"183",0.23,1695.9072,1.78816,0,10.414,14.986,14.986,14.986,4.4868684628182,286.986188489337,-111.567,41.6012,0.174222344322344,0.0557776556776557,0.176158966666667,0.0538410333333333
"184",0.31,1320.0888,2.548128,0,3.556,4.064,4.064,4.064,1.02006599831479,129.953986405767,-112.154,41.7229,0.184511139028476,0.125488860971524,0.175706433333333,0.134293566666667
"185",0.19,1580.9976,4.872736,0,0,0,0,0,0.352455251568427,21.0943953348404,-113.702,37.7196,0.159641545898485,0.0303584541015154,0.154311652378907,0.0356883476210927
"186",0.11,1375.8672,2.68224,0,9.652,15.24,15.24,15.24,0.0395541644715118,261.683442553538,-111.869,41.9521,0.168981615120275,-0.0589816151202749,0.169363866666667,-0.0593638666666666
"187",0.19,1370.9904,2.2352,0,10.668,18.288,18.288,18.288,0.242774121956167,339.272612055974,-111.891,41.6662,0.168681175059952,0.0213188249400479,0.169508933333333,0.0204910666666666
"188",0.13,2168.9568,3.442208,0,0,0,0,0,0.708559348452509,62.3860422604668,-111.636,38.3834,0.189540493823658,-0.0595404938236575,0.196130060614345,-0.0661300606143452
"189",0.11,1524.6096,3.442208,0,0,0,0,0,0.290007180582231,257.953212815079,-111.877,39.6894,0.127964742413632,-0.0179647424136321,0.128454399165635,-0.0184543991656349
"190",0.38,1334.1096,1.832864,0,3.81,4.572,4.572,4.572,1.47898031141463,273.605151498875,-112.05,41.1668,0.178081801801802,0.201918198198198,0.172680336363636,0.207319663636364
"191",0.08,1438.9608,1.78816,0,0,0,0,0,0.749228125356385,322.838165756449,-111.629,40.0672,0.1598759903262,-0.0798759903262004,0.169766238528981,-0.0897662385289809
"192",0.16,1685.2392,4.872736,0,0,0,0,0,0.262176758826636,214.088927824873,-113.137,37.673,0.165448444662729,-0.00544844466272856,0.155012061440129,0.00498793855987101
"193",0.22,1412.748,1.654048,0,11.176,14.732,14.732,14.732,1.69963671230798,240.72508453423,-111.811,41.7665,0.164254812834225,0.0557451871657754,0.162408433333333,0.0575915666666666
"194",0.41,1558.1376,2.816352,0,14.224,22.352,22.352,22.352,2.83186001508596,209.818351502215,-111.806,41.5355,0.170438194444444,0.239561805555556,0.161269966666667,0.248730033333333
"195",0.15,1816.3032,3.308096,0,4.064,9.652,9.652,9.652,0.0138388323339286,229.307061378556,-111.334,41.8379,0.146858505154639,0.0031414948453608,0.1301969,0.0198030999999998
