serial_number,station_name,station_id,network,elev,lat,long,wind_speed,air_temp,start_date,p1day,p2day,p3day,p4day,p5day,sm_2,sm_4,sm_8,sm_20,sm_40,st_2,st_4,st_8,st_20,st_40,slope,aspect,avg_month_rain,avg_month_temp
1,Agua Canyon,907,SNTL,2712.7200000000003,37.52217,-112.27118,-999999,13.499999999999998,2017-09-13T00:00:00Z,0,5.079999999999981,5.079999999999981,10.159999999999963,10.159999999999963,0.083,-999999,0.152,0.10400000000000001,-999999,12.78,-999999,15.56,15,-999999,5.319192225017634,205.05481382162853,46.599998474121094,11.970000267028809
2,Bear River RS,992,SNTL,2675.2296,40.8852,-110.8277,-999999,9.722222222222221,2017-09-13T00:00:00Z,0,0,5.079999999999981,10.159999999999963,10.159999999999963,0.043,-999999,0.043,0.034,-999999,10.56,-999999,10.56,10.56,-999999,3.9504748666791056,276.2217543885506,45.40999984741211,9.420000076293945
3,Beaver Dams,329,SNTL,2435.3520000000003,39.13683,-111.55813,-999999,10.999999999999998,2017-09-13T00:00:00Z,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,7.620000000000018,0.28300000000000003,-999999,0.281,0.31,-999999,13.89,-999999,15,13.89,-999999,6.162584651194001,316.5310273854689,47.33000183105469,12.420000076293945
4,Beaver Divide,330,SNTL,2523.744,40.61233,-111.09782,-999999,11.38888888888889,2017-09-13T00:00:00Z,0,0,0,0,2.5399999999998553,0.031,-999999,0.087,0.062,-999999,13.89,-999999,15.56,13.89,-999999,3.4078597380034283,248.59565743732705,48.72999954223633,11.470000267028809
5,Ben Lomond Peak,332,SNTL,2343.6072,41.37603,-111.94405,-999999,14.777777777777779,2017-09-13T00:00:00Z,0,0,0,0,0,0,-999999,0.035,0.053,-999999,13.33,-999999,12.78,12.22,-999999,15.01244212183157,32.34316962248111,87.55000305175781,13.170000076293945
6,Ben Lomond Trail,333,SNTL,1820.2656000000002,41.38291,-111.92103,-999999,16.38888888888889,2017-09-13T00:00:00Z,0,0,0,0,0,0.048,-999999,0.084,0.132,-999999,15.56,-999999,15,12.78,-999999,9.28511653154872,84.16690598141973,66.31999969482422,13.520000457763672
7,Bevans Cabin,1214,SNTL,1987.296,40.46182,-112.25233,-999999,14.61111111111111,2017-09-13T00:00:00Z,0,0,0,2.540000000000036,2.540000000000036,0.038,0.025,0,0,0.005,15,15.56,16.11,15.56,15,13.441173058967113,249.3500322741638,47.38999938964844,15.5
8,Big Flat,339,SNTL,3154.3752,38.30183,-112.35672,-999999,4.777777777777779,2017-09-13T00:00:00Z,7.620000000000108,7.620000000000108,7.620000000000108,10.160000000000144,12.7,0.301,-999999,0.188,0.298,-999999,7.78,-999999,8.89,8.89,-999999,4.914993144205663,304.2225939925867,48.2400016784668,8.770000457763672
9,Black Flat-U.M. Ck,348,SNTL,2869.3872,38.6799,-111.59765,-999999,5.38888888888889,2017-09-13T00:00:00Z,10.159999999999963,10.159999999999963,10.159999999999963,17.77999999999998,17.77999999999998,0.141,-999999,0.205,0.092,-999999,10.56,-999999,11.67,12.78,-999999,2.528353018425661,168.37732698312058,42.310001373291016,9.239999771118164
10,Blacks Fork Jct,1162,SNTL,2703.2712,40.95814,-110.5828,-999999,7.722222222222222,2017-09-13T00:00:00Z,0,0,0,0,0,0.048,-999999,0.042,0.063,-999999,12.22,-999999,15,11.67,-999999,8.308086715915342,70.31575075855383,40.38999938964844,8.779999732971191
11,Bobs Hollow,1278,SNTL,2840.4312,38.94569,-112.15349,-999999,11.722222222222221,2017-09-13T00:00:00Z,2.5399999999998553,2.5399999999998553,2.5399999999998553,5.079999999999892,7.619999999999927,0.174,-999999,0.065,0.062,-999999,8.89,-999999,10.56,11.67,-999999,1.949724756740233,346.6375848935663,43.36000061035156,10.880000114440918
12,Box Creek,364,SNTL,3003.1944000000003,38.50809,-112.01856,-999999,11.722222222222221,2017-09-13T00:00:00Z,2.540000000000036,2.540000000000036,2.540000000000036,7.620000000000018,7.620000000000018,0,-999999,0.08800000000000001,0.158,-999999,8.89,-999999,12.22,12.22,-999999,2.2181309057951495,43.347189020291076,46.54999923706055,10.470000267028809
13,Box Springs,1156,SNTL,2812.6944000000003,38.49746,-112.00779,-999999,12.111111111111109,2017-09-13T00:00:00Z,0,2.540000000000036,2.540000000000036,5.079999999999981,7.620000000000018,0.061,-999999,0.069,0.09,-999999,11.11,-999999,12.22,11.11,-999999,4.879372671949881,162.94418045756916,44.150001525878906,11.430000305175781
14,Brian Head,1154,SNTL,3059.8872,37.67994,-112.85674,-999999,9.5,2017-09-13T00:00:00Z,0,0,5.080000000000072,10.159999999999963,10.159999999999963,0.087,-999999,0.102,0.175,-999999,9.44,-999999,12.22,11.67,-999999,5.6409068798795055,308.34825240282396,54.709999084472656,9.40999984741211
15,Brighton,366,SNTL,2671.8768,40.59936,-111.58167,-999999,10.61111111111111,2017-09-13T00:00:00Z,0,0,2.5399999999998553,2.5399999999998553,5.079999999999892,0,-999999,0.051,0.044000000000000004,-999999,12.78,-999999,12.22,11.67,-999999,7.034219995129627,311.67617759704984,58.959999084472656,10.600000381469727
16,Brown Duck,368,SNTL,3222.9552000000003,40.58102,-110.58587,-999999,9.277777777777779,2017-09-13T00:00:00Z,0,0,0,2.540000000000036,2.540000000000036,0.055,-999999,0.061,0.161,-999999,10,-999999,11.11,10,-999999,7.7748204405015935,344.40973491382226,76.44000244140625,7.260000228881836
17,Buck Flat,371,SNTL,2867.8632000000002,39.134,-111.43722,-999999,7.11111111111111,2017-09-13T00:00:00Z,17.780000000000072,17.780000000000072,17.780000000000072,17.780000000000072,22.859999999999964,0.257,-999999,0.17300000000000001,0.39799999999999996,-999999,7.22,-999999,9.44,11.11,-999999,3.0064837276519896,81.66038416639287,65.23999786376953,9.960000038146973
18,Buck Pasture,1192,SNTL,2935.8336,40.84456,-110.66068,-999999,7.277777777777778,2017-09-13T00:00:00Z,0,0,5.079999999999892,5.079999999999892,5.079999999999892,0.408,-999999,0.40700000000000003,0.41700000000000004,-999999,11.11,-999999,10,8.89,-999999,3.1130633608834004,60.618543840476214,61.369998931884766,7.610000133514404
19,Buckboard Flat,1153,SNTL,2720.0352000000003,37.86943,-109.44717,-999999,10.722222222222221,2017-09-13T00:00:00Z,0,12.7,33.02000000000002,33.02000000000002,33.02000000000002,0.266,-999999,0.262,0.161,-999999,11.11,-999999,11.67,11.67,-999999,13.518852398067747,324.8715506502945,62.52000045776367,11.180000305175781
20,Bug Lake,374,SNTL,2434.4376,41.68541,-111.41987,-999999,10.5,2017-09-13T00:00:00Z,0,0,0,2.540000000000036,2.540000000000036,0.084,-999999,0.12,0.207,-999999,12.22,-999999,14.44,13.33,-999999,5.566191520562527,12.450833768238608,45.060001373291016,11.300000190734863
21,Burts Miller Ranch,1135,SNTL,2438.4,40.98492,-110.85075,-999999,10.999999999999998,2017-09-13T00:00:00Z,0,0,0,2.540000000000036,2.540000000000036,0.23600000000000002,-999999,0.293,0.40399999999999997,-999999,13.33,-999999,12.78,11.67,-999999,3.516283688238574,61.24843623588485,36.099998474121094,10.90999984741211
22,Camp Jackson,383,SNTL,2699.9184,37.81333,-109.48723,-999999,10.999999999999998,2017-09-13T00:00:00Z,0,5.079999999999981,7.619999999999927,7.619999999999927,7.619999999999927,0.096,-999999,0.08900000000000001,0.133,-999999,11.67,-999999,12.22,11.11,-999999,8.62502901907163,299.2864584027853,64.279998779296875,10.789999961853027
23,Cascade Mountain,1039,SNTL,2369.5152000000003,40.283,-111.60992,-999999,15.222222222222221,2017-09-13T00:00:00Z,0,0,0,2.540000000000036,5.080000000000072,0.035,-999999,0.073,0.059000000000000004,-999999,12.78,-999999,11.67,10,-999999,10.447471220280775,22.43433314247138,64.51000213623047,13.510000228881836
24,Castle Valley,390,SNTL,2928.2136,37.66098,-112.74093,-999999,6.7777777777777795,2017-09-13T00:00:00Z,0,2.5399999999998553,2.5399999999998553,7.619999999999927,7.619999999999927,0.12,-999999,0.198,0.302,-999999,11.67,-999999,11.67,11.11,-999999,3.7174581833327593,120.7637363524828,47.11000061035156,9.369999885559082
25,Chalk Creek #1,392,SNTL,2795.3208,40.85464,-111.04765,-999999,11.61111111111111,2017-09-13T00:00:00Z,0,0,2.540000000000036,7.620000000000108,7.620000000000108,0.228,-999999,0.253,0.272,-999999,11.67,-999999,12.22,10.56,-999999,5.732114529417108,3.637299081866584,66.54000091552734,9.579999923706055
26,Chalk Creek #2,393,SNTL,2501.7984,40.88529,-111.06954,-999999,11.722222222222221,2017-09-13T00:00:00Z,0,0,0,7.619999999999927,7.619999999999927,0.039,-999999,0.023,0.016,-999999,11.67,-999999,11.67,10,-999999,9.067131197270779,351.49338610772,57.290000915527344,10.9399995803833
27,Chepeta,396,SNTL,3200.0952,40.77458,-110.0105,-999999,6.388888888888889,2017-09-13T00:00:00Z,2.540000000000036,5.079999999999981,5.079999999999981,7.620000000000018,7.620000000000018,0.028999999999999998,-999999,0.054000000000000006,0.113,-999999,8.89,-999999,10,9.44,-999999,4.814202957075374,72.12216810404757,79.26000213623047,6.679999828338623
28,Clayton Springs,983,SNTL,3062.9352000000003,37.9725,-111.83355,-999999,5.277777777777778,2017-09-13T00:00:00Z,0,5.079999999999981,5.079999999999981,17.77999999999998,17.77999999999998,0.177,-999999,0.15,0.114,-999999,8.89,-999999,11.11,11.11,-999999,1.9926790351662196,73.51732149084212,50.4900016784668,8.850000381469727
29,Clear Creek #1,399,SNTL,2735.58,39.86671,-111.28363,-999999,13.222222222222221,2017-09-13T00:00:00Z,0,0,0,2.5399999999998553,5.079999999999892,0.069,-999999,0.057,0.08199999999999999,-999999,13.33,-999999,13.89,12.22,-999999,7.468905190944663,329.6352486721739,55.95000076293945,10.850000381469727
30,Clear Creek #2,400,SNTL,2388.7176,39.89275,-111.25154,-999999,8.61111111111111,2017-09-13T00:00:00Z,2.539999999999946,2.539999999999946,2.539999999999946,2.539999999999946,2.539999999999946,0.035,-999999,0.07400000000000001,0.037000000000000005,-999999,13.33,-999999,13.89,12.22,-999999,10.402607447085664,352.28917750880595,47.65999984741211,11.550000190734863
31,Corral,1236,SNTL,2501.4936000000002,39.65795,-110.37906,-999999,7.6111111111111125,2017-09-13T00:00:00Z,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,0.124,-999999,0.146,0.152,-999999,11.67,-999999,12.78,12.78,-999999,9.077464630327757,264.0662444482432,64.98999786376953,11.859999656677246
32,Currant Creek,432,SNTL,2412.492,40.35747,-111.08993,-999999,9.000000000000002,2017-09-13T00:00:00Z,0,0,0,2.539999999999946,2.539999999999946,0.040999999999999995,-999999,0.038,0.10300000000000001,-999999,13.89,-999999,14.44,13.33,-999999,9.911134399674799,150.21026607329463,50.81999969482422,10.229999542236328
33,Daniels-Strawberry,435,SNTL,2440.8384,40.2953,-111.25677,0.8493759999999999,10.388888888888891,2017-09-13T00:00:00Z,0,0,2.540000000000036,2.540000000000036,2.540000000000036,0.032,-999999,0.027000000000000003,0.043,-999999,14.44,-999999,15.56,13.89,-999999,5.3148290508557015,95.54022826465287,50.77000045776367,11.579999923706055
34,Dills Camp,444,SNTL,2812.6944000000003,39.04554,-111.46875,-999999,10.999999999999998,2017-09-13T00:00:00Z,0,2.540000000000036,2.540000000000036,5.080000000000072,10.159999999999963,0.07400000000000001,-999999,0.16899999999999998,0.177,-999999,9.44,-999999,10,9.44,-999999,6.513463228916062,99.18795239389966,51.16999816894531,10.510000228881836
35,Donkey Reservoir,452,SNTL,2986.7352,38.2084,-111.47412,-999999,4.722222222222222,2017-09-13T00:00:00Z,10.160000000000053,10.160000000000053,10.160000000000053,12.7,12.7,0.287,-999999,0.08199999999999999,0.036000000000000004,-999999,7.22,-999999,9.44,8.89,-999999,3.0019475219999467,106.05846719964411,45.65999984741211,9.59000015258789
36,Dry Bread Pond,455,SNTL,2530.4496,41.41289,-111.5377,-999999,12.388888888888888,2017-09-13T00:00:00Z,0,0,0,5.080000000000072,0,0,-999999,0,0,-999999,11.67,-999999,12.22,11.11,-999999,6.206765559326051,217.45691415882175,51.959999084472656,11.319999694824219
37,Dry Fork,906,SNTL,2161.9464000000003,40.56533,-112.17343,-999999,14.5,2017-09-13T00:00:00Z,0,0,0,0,2.540000000000036,0.032,-999999,0.025,0,-999999,12.78,-999999,12.78,12.22,-999999,11.565106574937499,66.47996631575013,51.5099983215332,13.270000457763672
38,East Willow Creek,461,SNTL,2530.4496,39.31213,-109.53179,-999999,13.222222222222221,2017-09-13T00:00:00Z,0,0,0,0,0,0.083,-999999,0.08199999999999999,0.079,-999999,13.33,-999999,14.44,13.89,-999999,9.613890866062002,56.605866401071395,58.34000015258789,11.239999771118164
39,EF Blacks Fork GS,1163,SNTL,2852.9280000000003,40.88472,-110.54056,-999999,7.88888888888889,2017-09-13T00:00:00Z,0,7.620000000000018,7.620000000000018,7.620000000000018,7.620000000000018,0.371,-999999,0.37,0.397,-999999,11.11,-999999,11.67,10.56,-999999,2.470423046759984,96.33585793620031,52.97999954223633,7.820000171661377
40,Farmington,474,SNTL,2408.5296000000003,40.97462,-111.80975,-999999,14.11111111111111,2017-09-13T00:00:00Z,0,0,0,2.5399999999998553,2.5399999999998553,0.099,-999999,0.073,0.057999999999999996,-999999,14.44,-999999,13.89,12.22,-999999,9.220525829901053,20.440031237675658,77.41999816894531,11.829999923706055
41,Farmington Lower,1054,SNTL,2066.2392,40.992,-111.81702,-999999,9.11111111111111,2017-09-13T00:00:00Z,0,0,0,0,0,0.054000000000000006,-999999,0.106,0.107,-999999,13.89,-999999,14.44,12.78,-999999,6.743114371428085,238.67244551246668,80.75,12.010000228881836
42,Farnsworth Lake,475,SNTL,2933.0904,38.77246,-111.67662,-999999,9.888888888888888,2017-09-13T00:00:00Z,5.080000000000072,5.080000000000072,5.080000000000072,10.160000000000144,10.160000000000144,0.13,-999999,0.122,0.24600000000000002,-999999,9.44,-999999,10.56,10,-999999,6.94305472413573,350.52193043216795,54.77000045776367,10.34000015258789
43,Fish Lake Utah,1149,SNTL,2681.6304,38.50455,-111.76693,-999999,5.999999999999998,2017-09-13T00:00:00Z,25.4,27.940000000000033,27.940000000000033,35.55999999999996,35.55999999999996,0.267,-999999,0.255,0.027999999999999997,-999999,8.33,-999999,12.22,13.33,-999999,2.971930250741901,100.63829717044044,48.310001373291016,11.489999771118164
44,Five Points Lake,481,SNTL,3335.4264000000003,40.71785,-110.46721,-999999,5,2017-09-13T00:00:00Z,10.159999999999963,15.240000000000036,15.240000000000036,17.780000000000072,17.780000000000072,0.031,-999999,0.20199999999999999,0.28300000000000003,-999999,7.22,-999999,7.78,7.22,-999999,3.113394517304351,142.84171464444353,75.61000061035156,6.440000057220459
45,Garden City Summit,1114,SNTL,2348.484,41.9215,-111.4693,-999999,7.777777777777778,2017-09-13T00:00:00Z,0,0,0,0,0,0.016,-999999,0.127,0.157,-999999,11.11,-999999,12.78,11.11,-999999,5.5237814006695185,344.2479178420979,45.97999954223633,11.479999542236328
46,Gardner Peak,1066,SNTL,2536.5456,37.40083,-113.45988,-999999,14.222222222222221,2017-09-13T00:00:00Z,0,0,0,5.079999999999981,7.620000000000018,0.049,-999999,0.034,0.045,-999999,14.44,-999999,16.11,13.89,-999999,10.406618211086158,281.19447911133574,50.18000030517578,12.989999771118164
47,GBRC HQ,1221,SNTL,2682.5448,39.32019,-111.48827,-999999,10.5,2017-09-13T00:00:00Z,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,5.079999999999981,0.068,-999999,0.11800000000000001,0.25,-999999,12.78,-999999,13.89,12.78,-999999,3.273713072342816,314.7692323763598,49.29999923706055,10.739999771118164
48,GBRC Meadows,1222,SNTL,3004.7184,39.30229,-111.45383,-999999,10.999999999999998,2017-09-13T00:00:00Z,12.7,12.7,12.7,17.77999999999989,17.77999999999989,0.11,-999999,0.122,0.154,-999999,7.78,-999999,12.22,11.67,-999999,5.735130961934273,295.0498414450638,54.220001220703125,8.460000038146973
49,George Creek,1151,SNTL,2732.2272000000003,41.91562,-113.41154,-999999,11.777777777777779,2017-09-13T00:00:00Z,0,0,2.540000000000036,2.540000000000036,2.540000000000036,0.08,-999999,0.122,0.09300000000000001,-999999,12.22,-999999,13.89,12.22,-999999,7.860244479214147,330.98368368302613,48.11000061035156,9.5600004196167
50,Gooseberry RS,495,SNTL,2421.3312,38.80034,-111.68333,-999999,8.88888888888889,2017-09-13T00:00:00Z,2.539999999999946,2.539999999999946,2.539999999999946,5.079999999999981,5.079999999999981,0.034,-999999,0.091,0.27399999999999997,-999999,10,-999999,13.89,13.89,-999999,4.685283509859442,29.17012623337509,43.349998474121094,12.020000457763672
51,Gooseberry RS Up,1184,SNTL,2559.1008,38.7882,-111.68892,-999999,9.222222222222221,2017-09-13T00:00:00Z,2.540000000000036,2.540000000000036,2.540000000000036,5.080000000000072,5.080000000000072,0.13699999999999998,-999999,0.184,0.225,-999999,11.67,-999999,14.44,14.44,-999999,7.274521298733865,348.21516649951803,44.95000076293945,11.930000305175781
52,Gutz Peak,1065,SNTL,2061.3624,37.49617,-113.94235,-999999,16,2017-09-13T00:00:00Z,0,0,0,7.620000000000018,10.159999999999963,0.08199999999999999,-999999,0.175,0.091,-999999,15.56,-999999,16.67,15.56,-999999,6.320003288369223,312.64528914307033,49.189998626708984,15.180000305175781
53,Hardscrabble,896,SNTL,2209.8,40.86833,-111.71865,-999999,16.61111111111111,2017-09-13T00:00:00Z,0,0,0,0,0,0.04,-999999,0.069,0.091,-999999,12.22,-999999,12.22,11.11,-999999,14.70823506768907,262.5529195591533,52.529998779296875,12.649999618530273
54,Harris Flat,514,SNTL,2375.0016,37.48997,-112.57602,-999999,6.277777777777776,2017-09-13T00:00:00Z,0,0,0,2.540000000000036,2.540000000000036,0.242,-999999,0.259,-999999,-999999,16.11,-999999,16.67,-999999,-999999,0.488048398144329,74.89934470893567,46.279998779296875,12.34000015258789
55,Hayden Fork,517,SNTL,2782.824,40.79669,-110.88472,-999999,12.222222222222221,2017-09-13T00:00:00Z,0,0,0,2.5399999999998553,2.5399999999998553,0.156,-999999,0.07,0.113,-999999,12.22,-999999,13.89,12.78,-999999,13.203379966867434,107.82303882121938,60.38999938964844,8.579999923706055
56,Hewinta,521,SNTL,2895.6000000000004,40.95009,-110.48419,-999999,8.222222222222221,2017-09-13T00:00:00Z,0,0,0,0,2.540000000000036,0.105,-999999,0.07400000000000001,0.086,-999999,10.56,-999999,12.22,10.56,-999999,4.679742010674466,79.05579935901756,48.540000915527344,7.78000020980835
57,Hickerson Park,522,SNTL,2780.3856,40.90663,-109.96287,-999999,8.38888888888889,2017-09-13T00:00:00Z,0,0,2.539999999999946,2.539999999999946,2.539999999999946,0.19699999999999998,-999999,0.252,0.192,-999999,12.22,-999999,13.89,12.78,-999999,3.6832853593556565,47.12012808854525,44.81999969482422,8.579999923706055
58,Hobble Creek,1223,SNTL,2248.5096000000003,40.18538,-111.35971,-999999,13.11111111111111,2017-09-13T00:00:00Z,0,0,0,2.5399999999998553,5.079999999999892,0,-999999,0.083,0.242,-999999,15.56,-999999,18.89,15.56,-999999,2.708330135911777,348.25742180187683,46.54999923706055,13.380000114440918
59,Hole-in-Rock,528,SNTL,2794.4064000000003,40.92167,-110.18623,-999999,9.722222222222221,2017-09-13T00:00:00Z,0,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,0.10099999999999999,-999999,0.10400000000000001,0.136,-999999,10.56,-999999,10.56,10,-999999,7.625508193939924,357.6997646983217,43.7400016784668,8.59000015258789
60,Horse Ridge,533,SNTL,2499.0552000000002,41.313720000000004,-111.44624,-999999,11.722222222222221,2017-09-13T00:00:00Z,0,0,0,0,2.540000000000036,0.027000000000000003,-999999,0.02,0.026000000000000002,-999999,18.33,-999999,18.33,14.44,-999999,5.1282665562820755,131.26022456287416,55.43000030517578,11.5600004196167
61,Huntington Horse,1216,SNTL,2941.9296,39.61774,-111.30576,-999999,12.388888888888888,2017-09-13T00:00:00Z,5.079999999999892,5.079999999999892,5.079999999999892,5.079999999999892,10.159999999999963,0.047,-999999,0.139,0.141,-999999,12.22,-999999,13.89,12.78,-999999,6.046888429887305,342.701397570595,58.540000915527344,9.680000305175781
62,Indian Canyon,543,SNTL,2795.3208,39.89166,-110.74604,-999999,11.61111111111111,2017-09-13T00:00:00Z,0,0,0,0,0,0.055,-999999,0.10800000000000001,0.182,-999999,10.56,-999999,13.33,12.22,-999999,7.267832080745089,38.40490884369123,55.099998474121094,11.569999694824219
