serial_number,station_name,station_id,network,elev,lat,long,start_date,wind_speed,air_temp,p1day,p2day,p3day,p4day,p5day,sm_2,sm_4,sm_8,sm_20,sm_40,st_2,st_4,st_8,st_20,st_40,slope,aspect,avg_month_rain,avg_month_temp,prediction,resid,soil_class
1,Agua Canyon,907,SNTL,2712.7200000000003,37.52217,-112.27118,2017-09-12T00:00:00Z,NA,7.662393162393162,1.5630769230769241,3.1261538461538483,5.080000000000003,7.033846153846157,8.98769230769231,0.16192307692307692,NA,0.20292307692307693,0.09823076923076922,NA,10.76923076923077,NA,13.59076923076923,13.546153846153848,NA,6.163730583784638,206.96953749429673,46.57999914309491,12.017545245566572,0.13207287449392713,0.0708502024291498,6
133,Alkali Mesa,2138,SCAN,1964.4360000000001,37.67455,-109.36429,2017-09-12T00:00:00Z,2.2283224615384616,13.594017094017094,0.5666153846153829,1.133230769230766,1.6412307692307653,2.1492307692307646,2.6572307692307646,0.046,0.048384615384615394,0.14430769230769233,0.17076923076923076,0.16746153846153847,18.50384615384615,18.67461538461538,21.366923076923076,21.83692307692308,21.710769230769237,1.2566398817736277,175.93225400054155,41.81360012329351,17.23283014943091,0.15260180995475114,-0.008294117647058813,7
201,Bear Lake,1233757,AGWX,1979.9808,41.9336,-111.42,2017-09-12T00:00:00Z,2.6925563076923074,9.679487179487179,2.8135384615384615,5.9201538461538465,7.7567692307692315,9.593384615384615,10.68753846153846,NA,NA,0.09538461538461537,NA,NA,NA,15.35923076923077,15.795384615384613,NA,NA,6.54946022353467,98.18802619929637,38.39115141672541,11.792831621002614,0.13207287449392713,-0.036688259109311755,6
2,Bear River RS,992,SNTL,2675.2296,40.8852,-110.8277,2017-09-12T00:00:00Z,NA,3.9273504273504276,6.252307692307697,11.918461538461539,17.193846153846156,19.929230769230774,23.641538461538463,0.12546153846153846,NA,0.06815384615384616,0.03046153846153847,NA,7.693076923076924,NA,7.863846153846154,8.804615384615385,NA,4.013456646913507,280.1026072072026,45.15260838357209,9.531519656041235,0.23034412955465589,-0.1621902834008097,13
3,Beaver Dams,329,SNTL,2435.3520000000003,39.13683,-111.55813,2017-09-12T00:00:00Z,NA,5.82905982905983,3.9076923076923076,7.6200000000000045,10.746153846153852,14.263076923076929,18.17076923076924,0.3369230769230768,NA,0.3223076923076923,0.30638461538461537,NA,10.599230769230768,NA,12.393076923076922,12.905384615384616,NA,5.496113554988487,295.24517956296097,48.47415044738124,12.275253123673815,0.18720879120879122,0.13509890109890108,9
4,Beaver Divide,330,SNTL,2523.744,40.61233,-111.09782,2017-09-12T00:00:00Z,NA,5.217948717948719,6.838461538461538,11.723076923076936,16.412307692307703,19.34307692307692,22.859999999999996,0.11669230769230772,NA,0.10992307692307694,0.06823076923076923,NA,8.589230769230769,NA,11.242307692307692,11.753846153846156,NA,3.463691488280373,248.06247374783166,49.973918550188046,11.304515407135824,0.22335470085470085,-0.11343162393162391,12
5,Ben Lomond Peak,332,SNTL,2343.6072,41.37603,-111.94405,2017-09-12T00:00:00Z,NA,6.786324786324787,2.34461538461539,4.68923076923078,6.838461538461565,8.596923076923115,10.550769230769296,0.11915384615384617,NA,0.13046153846153846,0.05292307692307693,NA,8.033076923076923,NA,9.572307692307692,9.827692307692308,NA,16.070217985109508,25.207763481335334,87.90422936632328,13.077484066849998,0.13207287449392713,-0.001611336032388666,6
6,Ben Lomond Trail,333,SNTL,1820.2656000000002,41.38291,-111.92103,2017-09-12T00:00:00Z,NA,6.918803418803417,4.884615384615385,9.76923076923077,13.872307692307695,17.19384615384616,21.101538461538482,0.0966923076923077,NA,0.13376923076923075,0.1322307692307692,NA,10.897692307692306,NA,11.41,11.581538461538461,NA,10.884433612725575,78.0205258418861,64.9006927398391,13.716939909368536,0.18720879120879122,-0.05343956043956047,9
7,Bevans Cabin,1214,SNTL,1987.296,40.46182,-112.25233,2017-09-12T00:00:00Z,NA,7.666666666666667,7.619999999999998,10.941538461538462,14.653846153846152,17.779999999999987,20.124615384615375,0.06561538461538462,0.016769230769230776,0,0,0.0028461538461538463,9.742307692307692,11.36923076923077,11.625384615384613,12.69307692307692,13.333076923076922,11.797719032741655,269.2756876830579,46.77339980854256,15.53438985647348,0.08725641025641025,-0.08725641025641025,2
8,Big Flat,339,SNTL,3154.3752,38.30183,-112.35672,2017-09-12T00:00:00Z,NA,2.243589743589744,5.080000000000003,9.573846153846151,14.067692307692312,18.756923076923076,23.250769230769226,0.2881538461538462,NA,0.21492307692307688,0.31753846153846155,NA,5.856153846153846,NA,6.667692307692308,7.180769230769231,NA,5.6547746125349825,297.4459012835346,48.34726825933496,8.709404360509389,0.1709595141700405,0.043963562753036395,8
9,Black Flat-U.M. Ck,348,SNTL,2869.3872,38.6799,-111.59765,2017-09-12T00:00:00Z,NA,3.388888888888889,3.7123076923076894,6.447692307692303,9.57384615384615,12.7,15.826153846153845,0.21630769230769237,NA,0.23038461538461538,0.08699999999999998,NA,9.23,NA,9.786153846153846,11.02692307692308,NA,3.0043779499497854,176.02798774725343,41.764899475207436,9.284005603752094,0.1709595141700405,0.059425101214574894,8
10,Blacks Fork Jct,1162,SNTL,2703.2712,40.95814,-110.5828,2017-09-12T00:00:00Z,NA,3.188034188034188,NA,10.355384615384615,14.067692307692305,15.826153846153847,18.56153846153846,0.10984615384615386,NA,0.052538461538461534,0.06323076923076926,NA,6.837692307692308,NA,9.614615384615384,9.70076923076923,NA,7.064438404528815,69.84002157915901,40.47661305217907,8.778112859039457,0.23034412955465589,-0.17780566801619435,13
134,Blue Creek,2135,SCAN,1578.5592000000001,41.93531,-112.4336,2017-09-12T00:00:00Z,2.101088,9.649572649572649,4.259384615384615,7.248769230769225,12.035692307692294,16.119230769230754,17.99492307692306,0.22176923076923077,0.2312307692307692,0.20961538461538462,0.20853846153846156,0.18476923076923074,14.571538461538463,15.297692307692309,17.693076923076923,18.76076923076923,18.673076923076923,2.6592896423536536,256.75641027241636,25.856671278879254,14.874237164475065,0.22335470085470085,-0.013739316239316235,12
213,Blue Creek,1138083,AGWX,1575.816,41.9622,-112.491,2017-09-12T00:00:00Z,2.0563840000000004,11.303418803418804,4.45476923076923,8.596923076923078,11.097846153846152,15.474461538461538,19.147692307692306,NA,NA,0.19769230769230767,NA,NA,NA,16.236923076923077,16.236923076923077,NA,NA,3.4563538300802086,135.82150623216464,25.036509165455794,14.513606486478789,0.12934358974358975,0.06834871794871791,5
216,Bluebell,1265823,AGWX,1885.4928,40.3726,-110.209,2017-09-12T00:00:00Z,2.052945230769231,11.358974358974361,1.5826153846153845,3.829538461538461,5.255846153846154,5.978769230769231,6.662615384615385,NA,NA,0.18384615384615385,NA,NA,NA,14.710769230769229,15.149999999999999,NA,NA,0.92895446101943,150.50173568754008,32.35311030030803,14.68053774030968,0.20875897435897436,-0.02491282051282051,11
11,Bobs Hollow,1278,SNTL,2840.4312,38.94569,-112.15349,2017-09-12T00:00:00Z,NA,6.2094017094017095,7.424615384615379,11.918461538461525,16.607692307692293,21.6876923076923,26.57230769230769,0.26723076923076927,NA,0.1936153846153846,0.06284615384615384,NA,6.154615384615385,NA,7.94923076923077,9.18923076923077,NA,2.243823994816818,297.4983904499717,42.968299221276695,11.299497881435373,0.22335470085470085,-0.02973931623931625,12
12,Box Creek,364,SNTL,3003.1944000000003,38.50809,-112.01856,2017-09-12T00:00:00Z,NA,5.696581196581197,3.1261538461538483,6.05692307692308,9.183076923076928,12.309230769230778,15.240000000000009,0.13315384615384615,NA,0.18961538461538463,0.15753846153846152,NA,5.983076923076923,NA,9.316153846153846,10.726923076923079,NA,4.026239535994955,56.37965661623022,46.706552692717935,10.465765820004826,0.15260180995475114,0.037013574660633486,7
13,Box Springs,1156,SNTL,2812.6944000000003,38.49746,-112.00779,2017-09-12T00:00:00Z,NA,5.363247863247862,3.3215384615384598,6.838461538461539,10.159999999999998,13.481538461538456,16.803076923076915,0.1399230769230769,NA,0.07007692307692309,0.08738461538461538,NA,8.118461538461538,NA,9.40076923076923,10.256153846153845,NA,4.629478162820423,159.1384924860807,44.235837773532154,11.641672953076972,0.0898582995951417,-0.01978137651821861,3
14,Brian Head,1154,SNTL,3059.8872,37.67994,-112.85674,2017-09-12T00:00:00Z,NA,4.029914529914531,2.7353846153846124,5.470769230769225,8.987692307692294,12.309230769230759,15.435384615384594,0.10684615384615387,NA,0.09938461538461539,0.17392307692307693,NA,6.495384615384615,NA,9.828461538461537,9.87076923076923,NA,5.929932964975459,302.27824334285816,54.92000174869342,9.357119202752447,0.1709595141700405,-0.0715748987854251,8
15,Brighton,366,SNTL,2671.8768,40.59936,-111.58167,2017-09-12T00:00:00Z,NA,5.6111111111111125,6.252307692307697,10.355384615384624,14.458461538461535,18.95230769230768,22.27384615384615,0.1243846153846154,NA,0.04238461538461539,0.04053846153846153,NA,7.179230769230769,NA,8.417692307692308,9.103076923076923,NA,8.417012110919082,297.89361815886423,59.24074558468206,10.442899553772195,0.08725641025641025,-0.04487179487179486,2
16,Brown Duck,368,SNTL,3222.9552000000003,40.58102,-110.58587,2017-09-12T00:00:00Z,NA,2.5726495726495724,5.275384615384606,8.59692307692306,11.72307692307691,14.0676923076923,16.60769230769229,0.17276923076923073,NA,0.11684615384615385,0.1863846153846154,NA,4.572307692307692,NA,7.266153846153847,7.435384615384615,NA,7.857965345841608,343.28542564793304,76.89842710939469,7.226294621853011,0.1709595141700405,-0.05411336032388664,8
17,Buck Flat,371,SNTL,2867.8632000000002,39.134,-111.43722,2017-09-12T00:00:00Z,NA,4.196581196581196,5.470769230769225,10.941538461538464,16.216923076923084,21.687692307692313,27.158461538461534,0.3342307692307692,NA,0.3243076923076923,0.39623076923076916,NA,6.923076923076923,NA,9.357692307692307,9.827692307692306,NA,5.133105168928999,75.66379731428918,65.40782222483777,9.791229650980492,0.23034412955465589,0.09396356275303641,13
18,Buck Pasture,1192,SNTL,2935.8336,40.84456,-110.66068,2017-09-12T00:00:00Z,NA,3.3418803418803416,6.05692307692308,11.136923076923066,15.826153846153836,18.561538461538447,22.078461538461518,0.41969230769230764,NA,0.41615384615384615,0.41653846153846164,NA,7.906923076923078,NA,8.034615384615385,8.204615384615384,NA,2.6052277449504238,58.589516706609245,61.039800863535575,7.582378902666456,0.23034412955465589,0.18580971659919027,13
19,Buckboard Flat,1153,SNTL,2720.0352000000003,37.86943,-109.44717,2017-09-12T00:00:00Z,NA,7.3931623931623935,2.5400000000000014,6.447692307692308,10.355384615384619,14.263076923076925,18.17076923076923,0.2593846153846153,NA,0.26153846153846155,0.1776153846153846,NA,8.758461538461537,NA,9.87153846153846,10.556153846153848,NA,13.178373626003252,203.7639668590138,61.38833040631353,11.441631880491375,0.18720879120879122,0.07432967032967033,9
198,Buckhorn,1138098,AGWX,1773.9360000000001,38.0399,-112.712,2017-09-12T00:00:00Z,2.7166276923076924,12.401709401709402,1.8366153846153848,3.6732307692307695,5.470769230769231,7.424615384615387,9.280769230769234,NA,NA,0.18,NA,NA,NA,16.83230769230769,16.44769230769231,NA,NA,0.4555474357300041,205.91428896558182,22.54216009374178,16.557811277087097,0.12934358974358975,0.05065641025641024,5
135,Buffalo Jump,2151,SCAN,2036.6736,41.34363,-111.18798,2017-09-12T00:00:00Z,2.3005366153846154,8.764957264957264,3.6341538461538483,6.506307692307696,8.831384615384618,10.316307692307694,12.074769230769233,0.11092307692307692,0.08653846153846152,0.07815384615384614,0.08030769230769229,NA,13.033846153846154,14.016153846153845,14.35846153846154,15.512307692307694,NA,1.8787937173879832,75.16984558260947,32.33339352838334,12.36975542971543,0.15260180995475114,-0.074447963800905,7
20,Bug Lake,374,SNTL,2434.4376,41.68541,-111.41987,2017-09-12T00:00:00Z,NA,3.884615384615386,6.838461538461538,11.918461538461525,16.02153846153845,18.756923076923066,21.492307692307676,0.14392307692307693,NA,0.1322307692307692,0.2002307692307692,NA,8.075384615384614,NA,9.998461538461537,11.024615384615386,NA,5.496915509115267,14.477463456939907,44.989788046342746,11.361559500654446,0.08725641025641025,0.04497435897435896,2
21,Burts Miller Ranch,1135,SNTL,2438.4,40.98492,-110.85075,2017-09-12T00:00:00Z,NA,5.568376068376067,4.298461538461533,8.206153846153843,11.72307692307692,13.481538461538456,16.02153846153846,0.2918461538461538,NA,0.3079230769230769,0.406,NA,9.572307692307692,NA,10.555384615384614,10.685384615384617,NA,2.4014691083794872,149.23325925340265,36.208205263824844,10.926585076169482,0.22335470085470085,0.08456837606837606,12
136,Cache Junction,2136,SCAN,1348.74,41.81568,-111.98043,2017-09-12T00:00:00Z,1.9153944615384617,8.641025641025639,2.4813846153846146,4.493846153846149,6.779846153846152,7.932615384615389,9.319846153846154,0.17523076923076925,0.17700000000000002,0.28423076923076923,0.37415384615384617,0.3900769230769231,16.666923076923077,18.204615384615384,18.589230769230767,18.589999999999996,18.546923076923072,0.6147848671340989,74.7926588278306,32.35218761659499,16.23303161261152,0.20875897435897436,0.07547179487179487,11
22,Camp Jackson,383,SNTL,2699.9184,37.81333,-109.48723,2017-09-12T00:00:00Z,NA,7.628205128205128,1.3676923076923062,2.930769230769224,4.493846153846142,6.056923076923059,7.619999999999976,0.09215384615384616,NA,0.086,0.1233846153846154,NA,9.187692307692307,NA,10.683846153846154,10.556153846153848,NA,7.584451295150448,300.17654472840024,62.11869023047383,11.511136106259018,0.13207287449392713,-0.046072874493927135,6
23,Cascade Mountain,1039,SNTL,2369.5152000000003,40.283,-111.60992,2017-09-12T00:00:00Z,NA,8.786324786324787,6.252307692307697,10.746153846153845,14.653846153846153,18.17076923076925,21.10153846153848,0.043230769230769225,NA,0.09753846153846156,0.05692307692307693,NA,9.956923076923077,NA,9.743846153846153,9.357692307692307,NA,8.766610082721135,74.94441421882627,63.18193023041408,13.617519518763068,0.08725641025641025,0.010282051282051313,2
24,Castle Valley,390,SNTL,2928.2136,37.66098,-112.74093,2017-09-12T00:00:00Z,NA,3.978632478632479,3.321538461538453,6.643076923076905,10.159999999999979,13.67692307692305,17.19384615384612,0.13784615384615387,NA,0.22061538461538469,0.3068461538461538,NA,9.186923076923076,NA,9.699230769230768,9.913076923076924,NA,3.605929318074925,120.43470454512573,47.15580290748951,9.371356455733164,0.1709595141700405,0.0496558704453442,8
137,Cave Valley,2161,SCAN,1912.0104000000001,37.35524,-113.12341,2017-09-12T00:00:00Z,1.7640886153846156,9.517094017094015,1.5435384615384666,3.0870769230769333,5.138615384615396,7.229230769230782,9.319846153846166,0.013923076923076927,0.05661538461538462,0.05261538461538462,0.011846153846153847,0.006461538461538463,15.511538461538464,16.922307692307694,18.80307692307692,19.359999999999996,19.402307692307687,2.2430239152277442,112.83853140339414,25.855996672093376,16.211575520505914,0.0784945054945055,-0.02587912087912088,1
228,Cedar City,1138078,AGWX,1685.2392,37.673,-113.137,2017-09-12T00:00:00Z,3.1602289230769234,13.294871794871794,2.032,4.181230769230768,5.841999999999999,8.069384615384614,10.140461538461539,NA,NA,0.15923076923076923,NA,NA,NA,14.333846153846155,15.128461538461538,NA,NA,0.2958783699223509,213.3451809464213,18.59083217224683,17.477599487304694,0.12934358974358975,0.029887179487179477,5
25,Chalk Creek #1,392,SNTL,2795.3208,40.85464,-111.04765,2017-09-12T00:00:00Z,NA,4.645299145299147,9.183076923076914,17.19384615384613,25.595384615384603,30.870769230769227,36.732307692307685,0.31346153846153846,NA,0.33723076923076917,0.30015384615384616,NA,6.366923076923077,NA,8.29076923076923,8.632307692307693,NA,5.483137550911028,43.98070804209584,67.70201577152723,9.501867499202142,0.23034412955465589,0.10688663967611328,13
26,Chalk Creek #2,393,SNTL,2501.7984,40.88529,-111.06954,2017-09-12T00:00:00Z,NA,5.982905982905982,8.792307692307691,16.412307692307703,24.22769230769232,28.916923076923087,34.77846153846154,0.14192307692307693,NA,0.16484615384615384,0.029153846153846155,NA,6.751538461538461,NA,8.461538461538462,8.846153846153847,NA,8.549581508839449,297.8260998663061,56.285230871619916,11.144438145687154,0.18982417582417582,-0.024978021978021986,10
27,Chepeta,396,SNTL,3200.0952,40.77458,-110.0105,2017-09-12T00:00:00Z,NA,2.256410256410256,3.516923076923078,6.05692307692308,8.206153846153843,9.964615384615387,11.72307692307693,0.09269230769230768,NA,0.05823076923076923,0.12338461538461537,NA,5.426923076923076,NA,7.093846153846154,7.776153846153846,NA,4.365328475831266,77.91467239904473,79.24344860633374,6.670498944787756,0.1709595141700405,-0.11272874493927126,8
138,Chicken Ridge,2150,SCAN,2331.4152,41.33136,-111.3036,2017-09-12T00:00:00Z,2.654729846153846,6.457264957264958,4.806461538461529,9.0463076923076855,13.188461538461533,15.552615384615372,18.815538461538452,0.10338461538461538,0.1336923076923077,0.108,0.11115384615384617,0.09607692307692307,10.685384615384615,11.53846153846154,11.923846153846153,12.948461538461537,13.16153846153846,7.077049377795982,133.41932956397676,44.69646734084989,12.07364061011988,0.18720879120879122,-0.07920879120879122,9
139,Circleville,2125,SCAN,1865.3760000000002,38.15133,-112.25122,2017-09-12T00:00:00Z,2.018557538461538,8.905982905982906,1.250461538461543,2.481384615384621,3.7513846153846226,4.96276923076924,6.154615384615396,0.12515384615384614,0.1342307692307692,0.0786153846153846,0.1176923076923077,0.1543846153846154,13.802307692307695,16.88230769230769,17.736153846153847,18.117692307692305,17.564615384615387,0.7283882424190155,340.8054848283958,24.207863085015237,15.547411037634255,0.0784945054945055,1.2087912087910269e-4,1
204,Clarkston,1259035,AGWX,1505.712,41.8957,-112.048,2017-09-12T00:00:00Z,2.283342769230769,10.957264957264956,1.6607692307692308,3.1456923076923076,4.220307692307691,5.6466153846153855,6.389076923076923,NA,NA,0.09,NA,NA,NA,16.807692307692307,17.529230769230768,NA,NA,1.4979167292670255,270.7735131633734,35.40887057635197,15.456602989637469,0.0910879120879121,-0.0010879120879121046,4
28,Clayton Springs,983,SNTL,3062.9352000000003,37.9725,-111.83355,2017-09-12T00:00:00Z,NA,2.6581196581196584,1.5630769230769241,3.1261538461538483,5.470769230769231,8.010769230769233,10.55076923076924,0.18207692307692308,NA,0.17469230769230767,0.1073846153846154,NA,5.983846153846154,NA,8.632307692307693,9.783846153846152,NA,2.0352504280002455,73.19298310480502,50.57160561395029,8.815960189956899,0.1709595141700405,0.003732793522267186,8
29,Clear Creek #1,399,SNTL,2735.58,39.86671,-111.28363,2017-09-12T00:00:00Z,NA,5.585470085470084,4.10307692307694,7.815384615384644,11.136923076923097,14.067692307692328,16.99846153846156,0.15507692307692308,NA,0.05923076923076923,0.08423076923076923,NA,8.461538461538462,NA,9.913846153846153,10.555384615384614,NA,6.415255046999276,323.6301792903243,55.924688418045605,10.859820794527721,0.0898582995951417,-0.03062753036437247,3
30,Clear Creek #2,400,SNTL,2388.7176,39.89275,-111.25154,2017-09-12T00:00:00Z,NA,4.679487179487181,2.7353846153846124,5.0799999999999965,7.229230769230762,8.987692307692297,10.941538461538451,0.09138461538461538,NA,0.11223076923076923,0.039615384615384615,NA,9.315384615384616,NA,10.683846153846154,10.726153846153847,NA,10.170281286291491,162.96553451817334,47.39790060431286,11.632019509075828,0.13207287449392713,-0.019842105263157897,6
210,Corinne,1138092,AGWX,1291.7424,41.5192,-112.174,2017-09-12T00:00:00Z,2.3624344615384616,12.777777777777779,1.3286153846153848,2.520461538461539,3.477846153846154,4.669692307692308,5.353538461538462,NA,NA,0.14000000000000007,NA,NA,NA,18.017692307692307,17.761538461538464,NA,NA,0.2641580875199091,37.21450927805361,33.85926062976035,17.526960617065434,0.20875897435897436,-0.0687589743589743,11
31,Corral,1236,SNTL,2501.4936000000002,39.65795,-110.37906,2017-09-12T00:00:00Z,NA,5.978632478632479,3.9076923076923076,6.838461538461539,9.573846153846151,12.504615384615382,15.435384615384615,0.2403076923076923,NA,0.14884615384615382,0.1483076923076923,NA,8.88923076923077,NA,10.384615384615383,11.069230769230769,NA,8.224844691445533,242.30336767913747,66.46571963998329,12.014391405437802,0.0898582995951417,0.05898785425101212,3
32,Currant Creek,432,SNTL,2412.492,40.35747,-111.08993,2017-09-12T00:00:00Z,NA,4.021367521367521,3.1261538461538483,5.666153846153858,8.401538461538472,10.160000000000007,12.113846153846161,0.12338461538461537,NA,0.03669230769230769,0.0976153846153846,NA,9.445384615384615,NA,11.324615384615383,11.795384615384613,NA,9.234582503639777,114.96558283345826,50.61060086010318,10.26325960514719,0.0898582995951417,-0.05316599190283401,3
33,Daniels-Strawberry,435,SNTL,2440.8384,40.2953,-111.25677,2017-09-12T00:00:00Z,1.1004061538461538,5.589743589743589,3.907692307692307,7.229230769230761,10.550769230769216,13.090769230769222,15.630769230769216,0.10923076923076924,NA,0.05861538461538462,0.042230769230769225,NA,9.615384615384615,NA,11.326923076923077,11.795384615384616,NA,5.86473594500079,95.23905884208504,50.41012341172417,11.548093210410043,0.0898582995951417,-0.031242914979757085,3
34,Dills Camp,444,SNTL,2812.6944000000003,39.04554,-111.46875,2017-09-12T00:00:00Z,NA,5.367521367521367,3.907692307692307,7.815384615384615,11.91846153846154,16.21692307692307,20.515384615384598,0.11938461538461541,NA,0.24784615384615388,0.17492307692307693,NA,7.393076923076923,NA,8.247692307692308,8.375384615384615,NA,5.934863998864132,100.81747134514995,51.99285570213645,10.40933000213729,0.18720879120879122,0.06063736263736266,9
